,nav
2017-06-27,1.0611451559710787
2017-06-28,1.0584306623860964
2017-06-29,1.0604838971494615
2017-06-30,1.0581423470244669
2017-07-03,1.0562635609128965
2017-07-04,1.0517750503839816
2017-07-05,1.0541910544381479
2017-07-06,1.0552829535325206
2017-07-07,1.055760783618916
2017-07-10,1.055692396877019
2017-07-11,1.0566852856617344
2017-07-12,1.055941158666121
2017-07-13,1.0598207354379756
2017-07-14,1.0596146348001794
2017-07-17,1.059156352627108
2017-07-18,1.062256444430372
2017-07-19,1.065268587296722
2017-07-20,1.063723273087272
2017-07-21,1.0643985569136498
2017-07-24,1.0658596748866629
2017-07-25,1.0654193754307966
2017-07-26,1.0650297269778035
2017-07-27,1.0647359819989999
2017-07-28,1.0636568705748062
2017-07-31,1.0628999577325093
2017-08-01,1.0634972283101434
2017-08-02,1.065305386377293
2017-08-03,1.0648022229461718
2017-08-04,1.063541252267748
2017-08-07,1.0651298407564698
2017-08-08,1.066728801778391
2017-08-09,1.065937362835845
2017-08-10,1.064390516947822
2017-08-11,1.0612209236752015
2017-08-14,1.0626985643892901
2017-08-15,1.0637017007066618
2017-08-16,1.0650083806629285
2017-08-17,1.0647551140270928
2017-08-18,1.0643579617665446
2017-08-21,1.0652016522826686
2017-08-22,1.066727846077095
2017-08-23,1.0671139025226581
2017-08-24,1.0656465319326052
2017-08-25,1.0672168936221276
2017-08-28,1.0671015182869368
2017-08-29,1.0652929643322475
2017-08-30,1.0669015195629086
2017-08-31,1.068218792557134
2017-09-01,1.067557418746563
2017-09-04,1.0656925572636098
2017-09-05,1.0666988935486588
2017-09-06,1.065611040485658
2017-09-07,1.0646091007801508
2017-09-08,1.0640692601889654
2017-09-11,1.0653300693768872
2017-09-12,1.0664766817023337
2017-09-13,1.066201433219885
2017-09-14,1.0647487159346178
2017-09-15,1.0637430644834929
2017-09-18,1.065416758639628
2017-09-19,1.0645082620965507
2017-09-20,1.065510040367801
2017-09-21,1.0653730789249525
2017-09-22,1.064181852312174
2017-09-25,1.0635264152758648
2017-09-26,1.059573748393831
2017-09-27,1.0608352884933685
2017-09-28,1.0621830694010244
2017-09-29,1.0627421900414624
2017-10-09,1.0660502898725899
2017-10-10,1.0656498039426066
2017-10-11,1.0662841677055477
2017-10-12,1.066770170090614
2017-10-13,1.0672274337859364
2017-10-16,1.0673277668377956
2017-10-17,1.068172493960364
2017-10-18,1.0698323340180806
2017-10-19,1.069622273139946
2017-10-20,1.0697532639798
2017-10-23,1.07056254613591
2017-10-24,1.0713828732041222
2017-10-25,1.0725038078310671
2017-10-26,1.0734503421824242
2017-10-27,1.0758048480622557
2017-10-30,1.0775347725819227
2017-10-31,1.0761790872793524
2017-11-01,1.075322356852281
2017-11-02,1.0746991037696494
2017-11-03,1.0761602232083052
2017-11-06,1.0765880947135968
2017-11-07,1.0750170062672102
2017-11-08,1.0741230162281707
2017-11-09,1.0755511992883715
2017-11-10,1.0743654947901478
2017-11-13,1.0771740265591485
2017-11-14,1.0783337240064645
2017-11-15,1.0776164804726451
2017-11-16,1.0778752668576457
2017-11-17,1.0788644640511316
2017-11-20,1.0781481417164933
2017-11-21,1.0824608300744174
2017-11-22,1.0839336056701265
2017-11-23,1.0807003190043265
2017-11-24,1.079616223727132
2017-11-27,1.0792076162021866
2017-11-28,1.0799576279967795
2017-11-29,1.0797310817536518
2017-11-30,1.0787234271370958
2017-12-01,1.079576250567438
2017-12-04,1.0793601058651232
2017-12-05,1.0763642766115094
2017-12-06,1.080772784288273
2017-12-07,1.080812460969966
2017-12-08,1.0847682030784767
2017-12-11,1.0862736919599287
2017-12-12,1.0847040598933246
2017-12-13,1.0867416792854632
2017-12-14,1.08472364673697
2017-12-15,1.0829059474520457
2017-12-18,1.084985631196281
2017-12-19,1.0848115663329336
2017-12-20,1.0847000633711503
2017-12-21,1.0846294461941866
2017-12-22,1.0824049369492637
2017-12-25,1.0802062846969287
2017-12-26,1.0817027876354857
2017-12-27,1.0762132151671568
2017-12-28,1.0792560343566735
2017-12-29,1.0760696521502147
2018-01-02,1.0754421078851133
2018-01-03,1.0756263396269223
2018-01-04,1.0765520848815622
2018-01-05,1.0759632131139125
2018-01-08,1.0771556771202466
2018-01-09,1.076851972351563
2018-01-10,1.078063500507157
2018-01-11,1.078642790484156
2018-01-12,1.076120148068999
2018-01-15,1.0755397618702986
2018-01-16,1.0766638076975832
2018-01-17,1.077846658839325
2018-01-18,1.0783390918391418
2018-01-19,1.0793427517955165
2018-01-22,1.0794097859898526
2018-01-23,1.079355071089353
2018-01-24,1.078862579802774
2018-01-25,1.0758248753121131
2018-01-26,1.075777319086547
2018-01-29,1.074019278517
2018-01-30,1.0719751265269621
2018-01-31,1.0744602341342342
2018-02-01,1.073780313870688
2018-02-02,1.0733457741285926
2018-02-05,1.070080907095873
2018-02-06,1.0663633711973488
2018-02-07,1.0627447942822843
2018-02-08,1.0630885381767656
2018-02-09,1.0584137179042767
2018-02-12,1.0588216632110896
2018-02-13,1.0601075526159505
2018-02-14,1.062585752067944
2018-02-22,1.0640371284473291
2018-02-23,1.064313318235123
2018-02-26,1.065606695540703
2018-02-27,1.0640265925407535
2018-02-28,1.061307238715517
2018-03-01,1.0604998404048627
2018-03-02,1.0594213486140625
2018-03-05,1.0592547207048852
2018-03-06,1.0598868123753131
2018-03-07,1.0608583339002966
2018-03-08,1.0613290642465996
2018-03-09,1.0619498313834361
2018-03-12,1.0626388295519347
2018-03-13,1.0621622271774216
2018-03-14,1.0619839817184513
2018-03-15,1.0619650775958274
2018-03-16,1.062042827781481
2018-03-19,1.06238709673318
2018-03-20,1.0615695570327708
2018-03-21,1.0608126831343592
2018-03-22,1.0578267181854286
2018-03-23,1.0519187142670332
2018-03-26,1.0489061565645492
2018-03-27,1.052000154524144
2018-03-28,1.051097981130158
2018-03-29,1.0563033156666188
2018-03-30,1.0537495460546855
2018-04-02,1.0526972791395515
2018-04-03,1.0502499994742611
2018-04-04,1.0500986178294252
2018-04-09,1.0491574974984175
2018-04-10,1.050772223701637
2018-04-11,1.0489681688759511
2018-04-12,1.0457298097971937
2018-04-13,1.0459261150478945
2018-04-16,1.041423047538032
2018-04-17,1.0403701859692216
2018-04-18,1.0377167116669694
2018-04-19,1.0382314398779282
2018-04-20,1.0383568665184917
2018-04-23,1.0390565514954313
2018-04-24,1.0395297158846668
2018-04-25,1.0391975584991255
2018-04-26,1.0362861467044426
2018-04-27,1.0379071531043713
2018-05-02,1.0392830646336704
2018-05-03,1.0379788318618446
2018-05-04,1.039397620135597
2018-05-07,1.0398450161358097
2018-05-08,1.0414340319324753
2018-05-09,1.0408977207574555
2018-05-10,1.0414561809183411
2018-05-11,1.0408014985557734
2018-05-14,1.0418906122057603
2018-05-15,1.0426179586315025
2018-05-16,1.043098690057933
2018-05-17,1.0435971126716488
2018-05-18,1.0424562888614117
2018-05-21,1.0435961969985512
2018-05-22,1.0410926642617737
2018-05-23,1.040472034237787
2018-05-24,1.0393480437808156
2018-05-25,1.0377930384972656
2018-05-28,1.0421166223796847
2018-05-29,1.0413583951219558
2018-05-30,1.0382550750257737
2018-05-31,1.039324566047235
2018-06-01,1.0386580452485474
2018-06-04,1.0410726011444786
2018-06-05,1.0440235743864212
2018-06-06,1.0430834177911668
2018-06-07,1.0429972409439647
2018-06-08,1.04182424932486
2018-06-11,1.0413545587473108
2018-06-12,1.043810296008802
2018-06-13,1.0431814126897527
2018-06-14,1.0418220678427057
2018-06-15,1.0416389090839806
2018-06-19,1.0408577134353942
2018-06-20,1.0431824533946998
2018-06-21,1.0449868694181648
2018-06-22,1.044036980178272
2018-06-25,1.0439800915489637
2018-06-26,1.0423735797293798
2018-06-27,1.040735954450602
2018-06-28,1.038925010179134
2018-06-29,1.0451964316712585
2018-07-02,1.041933251642507
2018-07-03,1.0445729507351342
2018-07-04,1.0424212985836863
2018-07-05,1.0412893535996666
2018-07-06,1.04282766901865
2018-07-09,1.048440770146584
2018-07-10,1.0509683660428513
2018-07-11,1.0472324200069645
2018-07-12,1.0490527528969464
2018-07-13,1.0502881593994615
2018-07-16,1.0504885935966688
2018-07-17,1.0496811489844344
2018-07-18,1.0532986047563124
2018-07-19,1.0536588773237272
2018-07-20,1.0552453938347783
2018-07-23,1.0542511005422894
2018-07-24,1.0552465661339745
2018-07-25,1.0558366257447678
2018-07-26,1.0577090925867563
2018-07-27,1.0576034523676845
2018-07-30,1.055524011956085
2018-07-31,1.054104342100154
2018-08-01,1.0578119997466566
2018-08-02,1.0601171643053435
2018-08-03,1.0641918949378109
2018-08-06,1.0658831343129351
2018-08-07,1.0653470320664695
2018-08-08,1.0642858964022275
2018-08-09,1.060670009573072
2018-08-10,1.0592911740200255
2018-08-13,1.0585263305885886
2018-08-14,1.0620313615180241
2018-08-15,1.0626234521514821
2018-08-16,1.0624084535360316
2018-08-17,1.059976882534217
2018-08-20,1.0569935386248266
2018-08-21,1.055017472533298
2018-08-22,1.0565209065630117
2018-08-23,1.0589075986792422
2018-08-24,1.0603163600010976
2018-08-27,1.0571764376942587
2018-08-28,1.0583349977199543
2018-08-29,1.0600340002377477
2018-08-30,1.0632177902329842
2018-08-31,1.0640487860761798
2018-09-03,1.0637794609751867
2018-09-04,1.0640699051704472
2018-09-05,1.0645816222563007
2018-09-06,1.0617050372575427
2018-09-07,1.0576304977449786
2018-09-10,1.060074196543405
2018-09-11,1.0590199908850564
2018-09-12,1.063378666387421
2018-09-13,1.060079924222858
2018-09-14,1.0599654772700624
2018-09-17,1.0618454762026528
2018-09-18,1.0586318200021758
2018-09-19,1.0593571576417138
2018-09-20,1.0601515937392403
2018-09-21,1.0587623269284852
2018-09-25,1.0614493682203563
2018-09-26,1.0618601903548952
2018-09-27,1.063151672009962
2018-09-28,1.0669619745924173
2018-10-08,1.066318450146745
2018-10-09,1.067018724268223
2018-10-10,1.0657205525975069
2018-10-11,1.0583011886093485
2018-10-12,1.056017287520171
2018-10-15,1.0550328273920149
2018-10-16,1.0554246891327588
2018-10-17,1.0594927414613806
2018-10-18,1.0595461275982434
2018-10-19,1.0568931355949234
2018-10-22,1.05241928862606
2018-10-23,1.0508673262244879
2018-10-24,1.0500215649380455
2018-10-25,1.0435848230985756
2018-10-26,1.0447002060464528
2018-10-29,1.0456245117458658
2018-10-30,1.0432625693026079
2018-10-31,1.045877203882611
2018-11-01,1.0465954140302915
2018-11-02,1.0451069513601516
2018-11-05,1.0448105784050927
2018-11-06,1.0471118086470865
2018-11-07,1.0485097484083123
2018-11-08,1.052420917093068
2018-11-09,1.0516133558958194
2018-11-12,1.054366414781586
2018-11-13,1.0509285723671848
2018-11-14,1.0514036049814057
2018-11-15,1.0517302665264427
2018-11-16,1.0524837105456988
2018-11-19,1.051318755304423
2018-11-20,1.0471796063704801
2018-11-21,1.0455414096349167
2018-11-22,1.0451660994095398
2018-11-23,1.0420470556391341
2018-11-26,1.041944813290363
2018-11-27,1.043696029610219
2018-11-28,1.0453495391747785
2018-11-29,1.044644499423529
2018-11-30,1.045590415334878
2018-12-03,1.0488206900892623
2018-12-04,1.0488182082740922
2018-12-05,1.0469283342081328
2018-12-06,1.0473826990814077
2018-12-07,1.0469795653740925
2018-12-10,1.0439702381190474
2018-12-11,1.0434698274512
2018-12-12,1.0447642336524865
2018-12-13,1.0426470953687725
2018-12-14,1.0413902627379474
2018-12-17,1.0395128154366657
2018-12-18,1.036839413022348
2018-12-19,1.039210251740662
2018-12-20,1.037292171431466
2018-12-21,1.0391856521162333
2018-12-24,1.0367802470148524
2018-12-25,1.0354893688782059
2018-12-26,1.0366467527220293
2018-12-27,1.0388543488634117
2018-12-28,1.040136533770352
2019-01-02,1.0395654792625844
2019-01-03,1.0352112815958383
2019-01-04,1.0363258810902758
2019-01-07,1.0414470664624502
2019-01-08,1.0419756203890747
2019-01-09,1.0411593488546158
2019-01-10,1.040549692841084
2019-01-11,1.040844996437667
2019-01-14,1.0413793357895116
2019-01-15,1.039798557194551
2019-01-16,1.0406550145839688
2019-01-17,1.0407505147850487
2019-01-18,1.0390594048740525
2019-01-21,1.0365726809270888
2019-01-22,1.0378713374027153
2019-01-23,1.0384243753160327
2019-01-24,1.0387947661691481
2019-01-25,1.036929258151342
2019-01-28,1.0390565526872486
2019-01-29,1.040744188592244
2019-01-30,1.0422476961129314
2019-01-31,1.0395775762064126
2019-02-01,1.039472077903944
2019-02-11,1.0400375421001204
2019-02-12,1.039893168241643
2019-02-13,1.0372471773942042
2019-02-14,1.0358214835611896
2019-02-15,1.0384272349610828
2019-02-18,1.0363594710003772
2019-02-19,1.0363345309845557
2019-02-20,1.0376256904008156
2019-02-21,1.0360271326237291
2019-02-22,1.0328995571650597
2019-02-25,1.0276370402595345
2019-02-26,1.0267729547516444
2019-02-27,1.0288594207335724
2019-02-28,1.0264483864916853
2019-03-01,1.0258790360714105
2019-03-04,1.02249143069506
2019-03-05,1.0218995249560818
2019-03-06,1.0207382572619281
2019-03-07,1.0239259418521456
2019-03-08,1.0272452128843654
2019-03-11,1.0275933946386107
2019-03-12,1.028873163228056
2019-03-13,1.0291443755566754
2019-03-14,1.029069186625343
2019-03-15,1.028453987085356
2019-03-18,1.0274626668186737
2019-03-19,1.028170243185337
2019-03-20,1.0285388453828102
2019-03-21,1.0285869494604483
2019-03-22,1.0293589688311724
2019-03-25,1.032381842155622
2019-03-26,1.0340881203515717
2019-03-27,1.032726627283253
2019-03-28,1.0325805249790145
2019-03-29,1.0278801047322343
2019-04-01,1.0261858715397885
2019-04-02,1.0264335578955608
2019-04-03,1.0249045555618777
2019-04-04,1.0252715664701555
2019-04-08,1.0217094602259391
2019-04-09,1.0211487049878616
2019-04-10,1.0201267756957189
2019-04-11,1.0236191323092063
2019-04-12,1.0215556266598218
2019-04-15,1.0191578162592534
2019-04-16,1.0175676572533232
2019-04-17,1.0166911306368864
2019-04-18,1.0161124260088674
2019-04-19,1.016818688944377
2019-04-22,1.0180370802558707
2019-04-23,1.0158627846918802
2019-04-24,1.0173189381582948
2019-04-25,1.020959906446975
2019-04-26,1.024350322792973
2019-04-29,1.025915630896857
2019-04-30,1.0267267239684503
2019-05-06,1.0308016515704854
2019-05-07,1.0313390690221935
2019-05-08,1.0316823429584483
2019-05-09,1.0326718394477217
2019-05-10,1.0337721120227106
2019-05-13,1.0344754786939
2019-05-14,1.0348669162585764
2019-05-15,1.035441042789264
2019-05-16,1.0367296427403496
2019-05-17,1.036297396036439
2019-05-20,1.0347131090782653
2019-05-21,1.0344918758142727
2019-05-22,1.0339009121110372
2019-05-23,1.0339063625060656
2019-05-24,1.0362189963722295
2019-05-27,1.0348232076986985
2019-05-28,1.0366033472738831
2019-05-29,1.0373032292721331
2019-05-30,1.0387962765419472
2019-05-31,1.0378943708463557
2019-06-03,1.0360166377147964
2019-06-04,1.0330598434072151
2019-06-05,1.036114945027347
2019-06-06,1.0374369920871336
2019-06-10,1.037155031593367
2019-06-11,1.0341846007209263
2019-06-12,1.0366697112033727
2019-06-13,1.0365962396430648
2019-06-14,1.0403684360792977
2019-06-17,1.0396482573187704
2019-06-18,1.0407207199801891
2019-06-19,1.0393963593171998
2019-06-20,1.0402417553416876
2019-06-21,1.0408503125419473
2019-06-24,1.0410493155076872
2019-06-25,1.0436694730976281
2019-06-26,1.0413253947664902
2019-06-27,1.040626708454028
2019-06-28,1.040959089704539
2019-07-01,1.0377942289892625
2019-07-02,1.0396225116055475
2019-07-03,1.045708850427088
2019-07-04,1.0448061221903793
2019-07-05,1.0446543926971037
2019-07-08,1.0447277644620119
2019-07-09,1.0444781838361525
2019-07-10,1.0444527383055615
2019-07-11,1.045822897597042
2019-07-12,1.0451026561581014
2019-07-15,1.046230422978064
2019-07-16,1.047507910176168
2019-07-17,1.0474473977560252
2019-07-18,1.048576764000195
2019-07-19,1.0498116320678015
2019-07-22,1.0485965294230495
2019-07-23,1.0497625404109672
2019-07-24,1.050425229029271
2019-07-25,1.0514574688883649
2019-07-26,1.0514680605494362
2019-07-29,1.0521695936310687
2019-07-30,1.0528932598150738
2019-07-31,1.0516842195395348
2019-08-01,1.0502338363072983
2019-08-02,1.0533508961669196
2019-08-05,1.0562755542667384
2019-08-06,1.0567062105087675
2019-08-07,1.056016194319241
2019-08-08,1.058392831664975
2019-08-09,1.0609029837949835
2019-08-12,1.0630304485059752
2019-08-13,1.0634481480454583
2019-08-14,1.0626054006734478
2019-08-15,1.0638631990015512
2019-08-16,1.06366099475131
2019-08-19,1.0642804903961256
2019-08-20,1.063415397707739
2019-08-21,1.0635266405898158
2019-08-22,1.0642475574708776
2019-08-23,1.0639844081810836
2019-08-26,1.0677833109602224
2019-08-27,1.0688633284030833
2019-08-28,1.0688347291976974
2019-08-29,1.0690378268224057
2019-08-30,1.0676531940033969
2019-09-02,1.0685243582025241
2019-09-03,1.0680664257173147
2019-09-04,1.0701562349622298
2019-09-05,1.071820941786409
2019-09-06,1.072734928516123
2019-09-09,1.072593522592157
2019-09-10,1.0672648125663688
2019-09-11,1.0654604151610956
2019-09-12,1.066958554684597
2019-09-16,1.0628880541033816
2019-09-17,1.0594717003778096
2019-09-18,1.0627995829302939
2019-09-19,1.0637791513860992
2019-09-20,1.0650474061961763
2019-09-23,1.0646372379643019
2019-09-24,1.0649493581942684
2019-09-25,1.064416472042263
2019-09-26,1.063206184250351
2019-09-27,1.0623503530651062
2019-09-30,1.062150206562368
2019-10-08,1.0641554509468734
2019-10-09,1.0653197433934591
2019-10-10,1.0650902262799262
2019-10-11,1.0657459753977716
2019-10-14,1.0655459288686715
2019-10-15,1.0666325004184791
2019-10-16,1.0665081901551214
2019-10-17,1.0678632511514967
2019-10-18,1.0658818203568265
2019-10-21,1.0642463325531277
2019-10-22,1.0656566157692435
2019-10-23,1.0644343520166881
2019-10-24,1.064721982950706
2019-10-25,1.0666554808093789
2019-10-28,1.0667335878699562
2019-10-29,1.0661030922458399
2019-10-30,1.064124240842762
2019-10-31,1.0657642455189464
2019-11-01,1.0687581967043427
2019-11-04,1.0684566505434079
2019-11-05,1.0680191342423755
2019-11-06,1.0672845337820378
2019-11-07,1.0679926478332202
2019-11-08,1.0652576659296435
2019-11-11,1.0653396717877714
2019-11-12,1.064951116540469
2019-11-13,1.0662905741191608
2019-11-14,1.066507744268527
2019-11-15,1.067362439061039
2019-11-18,1.0701058446123244
2019-11-19,1.073283514567411
2019-11-20,1.072407670056779
2019-11-21,1.0714052973584205
2019-11-22,1.0703150055418829
2019-11-25,1.0703971714999807
2019-11-26,1.072288780105129
2019-11-27,1.0726883458907879
2019-11-28,1.0730792373112512
2019-11-29,1.0732188401527898
2019-12-02,1.075643833751472
2019-12-03,1.0757197582862643
2019-12-04,1.0767352774789345
2019-12-05,1.0763632062561501
2019-12-06,1.076416538096548
2019-12-09,1.0746110232829693
2019-12-10,1.0736874457935688
2019-12-11,1.0737284513548981
2019-12-12,1.0749565326418498
2019-12-13,1.0751809348589414
2019-12-16,1.076886179951897
2019-12-17,1.0780124910593285
2019-12-18,1.0764381415313307
2019-12-19,1.0755482197267854
2019-12-20,1.0770311868221398
2019-12-23,1.0780770998160334
2019-12-24,1.0798062178057464
2019-12-25,1.0795280711310078
2019-12-26,1.081464366594517
2019-12-27,1.083951618040008
2019-12-30,1.085309815064482
2019-12-31,1.0879307867136672
2020-01-02,1.0864368689897301
2020-01-03,1.0869883714257451
2020-01-06,1.086913634046883
2020-01-07,1.0896956692312187
2020-01-08,1.0892472065322907
2020-01-09,1.0926235045072803
2020-01-10,1.0961486364429158
2020-01-13,1.0979553102653334
2020-01-14,1.0989277328749687
2020-01-15,1.0990637012913438
2020-01-16,1.0987358457098773
2020-01-17,1.10082987253339
2020-01-20,1.1009933688695601
2020-01-21,1.1026160580287758
2020-01-22,1.1030025397278114
2020-01-23,1.1060350399201777
2020-02-03,1.1089370836349113
2020-02-04,1.1077394850553397
2020-02-05,1.1140685518466829
2020-02-06,1.1141247442055304
2020-02-07,1.1190264110288184
2020-02-10,1.1232551946829183
2020-02-11,1.1294269828076349
2020-02-12,1.13217860101058
2020-02-13,1.1396476442966192
2020-02-14,1.1368755808745248
2020-02-17,1.1392293979736312
2020-02-18,1.1373340100654854
2020-02-19,1.137798793169688
2020-02-20,1.1392955058623486
2020-02-21,1.1442257325635932
2020-02-24,1.1475172534035938
2020-02-25,1.1470792516703274
2020-02-26,1.1482065638090517
2020-02-27,1.1519883268782891
2020-02-28,1.15306739975691
2020-03-02,1.1511004233425353
2020-03-03,1.150728423934687
2020-03-04,1.1554201407180795
2020-03-05,1.1582330284313633
2020-03-06,1.1609831516609674
2020-03-09,1.166021547570528
2020-03-10,1.1704715377719943
2020-03-11,1.1714486146279808
2020-03-12,1.1730812337229262
2020-03-13,1.1664668123223023
2020-03-16,1.153823748184651
2020-03-17,1.1434846157833265
2020-03-18,1.1442107833129296
2020-03-19,1.1408934107017399
2020-03-20,1.1438844433160584
2020-03-23,1.140786265572549
2020-03-24,1.1518838719077793
2020-03-25,1.1573777196730757
2020-03-26,1.1585505499088002
2020-03-27,1.1608835866217582
2020-03-30,1.160032096614919
2020-03-31,1.1603640218104079
2020-04-01,1.159619345265725
2020-04-02,1.158786335994739
2020-04-03,1.1585387008199917
2020-04-07,1.17194111624803
2020-04-08,1.1736988992213342
2020-04-09,1.1744463842925594
2020-04-10,1.173240787496146
2020-04-13,1.1723839573814387
2020-04-14,1.1773780151295077
2020-04-15,1.1815358471671782
2020-04-16,1.1820598174871437
2020-04-17,1.1804000084633848
2020-04-20,1.180047669098234
2020-04-21,1.1837267384419938
2020-04-22,1.189077608324237
2020-04-23,1.1919442198992345
2020-04-24,1.1941249199910142
2020-04-27,1.1952045419755069
2020-04-28,1.1955790404630204
2020-04-29,1.1972689858223842
2020-04-30,1.1900647278070053
2020-05-06,1.1893430672248408
2020-05-07,1.1861839536870962
2020-05-08,1.1848753273126231
2020-05-11,1.1806187286158565
2020-05-12,1.1800511059994152
2020-05-13,1.180845741840151
2020-05-14,1.1822119640654554
2020-05-15,1.1849670587869776
2020-05-18,1.1858227037699482
2020-05-19,1.1812425391345023
2020-05-20,1.1811015844599466
2020-05-21,1.1804182850429186
2020-05-22,1.1859792841514243
