,nav
2020-05-25,1.1852709227384979
2020-05-26,1.1803592659727165
2020-05-27,1.176955162158446
2020-05-28,1.1786051409882283
2020-05-29,1.1785036562489943
2020-06-01,1.174181093041488
2020-06-02,1.1695320070909934
2020-06-03,1.1645376149275912
2020-06-04,1.162648843961378
2020-06-05,1.158621807524668
2020-06-08,1.1527073915023558
2020-06-09,1.1464243277845882
2020-06-10,1.1487354388773627
2020-06-11,1.1562683936947793
2020-06-12,1.1570068334799524
2020-06-15,1.1540977157904309
2020-06-16,1.1486926681732956
2020-06-17,1.1466911101036168
2020-06-18,1.1478099019356334
2020-06-19,1.1489886523501114
2020-06-22,1.152535777919044
2020-06-23,1.1514104962640401
2020-06-24,1.1575020096836697
2020-06-29,1.1574910085549899
2020-06-30,1.1593289938200275
2020-07-01,1.1658644582292903
2020-07-02,1.168867081940492
2020-07-03,1.1718980920636668
2020-07-06,1.1780307366077116
2020-07-07,1.1770582292099343
2020-07-08,1.1778715359532852
2020-07-09,1.1818513944613078
2020-07-10,1.182197134837198
2020-07-13,1.1856482494701395
2020-07-14,1.186338554674925
2020-07-15,1.1865939919520259
2020-07-16,1.1812922569763995
2020-07-17,1.180452468673147
2020-07-20,1.1827128661291748
2020-07-21,1.1903206954006913
2020-07-22,1.196968798180501
2020-07-23,1.199746158348887
2020-07-24,1.194968377163349
2020-07-27,1.2011330519256007
2020-07-28,1.2017806774688757
2020-07-29,1.2033897498020434
2020-07-30,1.199740866828659
2020-07-31,1.2038485929334257
2020-08-03,1.2037503219866268
2020-08-04,1.2059399328284222
2020-08-05,1.2100622819257156
2020-08-06,1.2086290431511297
2020-08-07,1.2115291102721772
2020-08-10,1.209265115660862
2020-08-11,1.202501996626287
2020-08-12,1.1906172271872546
2020-08-13,1.1947973597563852
2020-08-14,1.198154197406612
2020-08-17,1.2008449911905736
2020-08-18,1.2033759003283784
2020-08-19,1.2033560215922605
2020-08-20,1.1997868479094618
2020-08-21,1.2048201688122753
2020-08-24,1.2104468640750334
2020-08-25,1.2125760190804524
2020-08-26,1.2093583692602703
2020-08-27,1.2130870666397129
2020-08-28,1.2168894466827047
2020-08-31,1.2197074985379157
2020-09-01,1.2244596618315466
2020-09-02,1.225492944743392
2020-09-03,1.2256480077370877
2020-09-04,1.2182845438005427
2020-09-07,1.2117799788871089
2020-09-08,1.2156537746957385
2020-09-09,1.2155883973823682
2020-09-10,1.2188322404251313
2020-09-11,1.2193481674641407
2020-09-14,1.2202506669956208
2020-09-15,1.2240781711582969
2020-09-16,1.222156310969027
2020-09-17,1.2193076483147602
2020-09-18,1.2234988554869888
2020-09-21,1.2252995217544482
2020-09-22,1.2236535472554746
2020-09-23,1.2241242703286488
2020-09-24,1.2220112309639084
2020-09-25,1.2248715814027238
2020-09-28,1.2283401496772337
2020-09-29,1.2298676554686525
2020-09-30,1.2315967946598811
2020-10-09,1.229072391790543
2020-10-12,1.23520691647243
2020-10-13,1.2343864789570325
2020-10-14,1.2323204154006913
2020-10-15,1.2318593510248124
2020-10-16,1.23013428730571
2020-10-19,1.2290127631062504
2020-10-20,1.229327912762254
2020-10-21,1.2302787837277216
2020-10-22,1.2289308970327237
2020-10-23,1.223557175654976
2020-10-26,1.2216175069547008
2020-10-27,1.2251243034497448
2020-10-28,1.2259123912193497
2020-10-29,1.225204850064707
2020-10-30,1.2243850043711655
2020-11-02,1.228401448575492
2020-11-03,1.229431281778561
2020-11-04,1.2331067355850003
2020-11-05,1.2351572220151001
2020-11-06,1.2338946714869656
2020-11-09,1.2342754570147447
2020-11-10,1.2231464860350194
2020-11-11,1.2190522328526463
2020-11-12,1.2204727758913188
2020-11-13,1.2229892117609562
2020-11-16,1.2199188007664343
2020-11-17,1.2173076495192292
2020-11-18,1.2135677668412108
2020-11-19,1.2135793254971916
2020-11-20,1.213785760648793
2020-11-23,1.2166689579913066
2020-11-24,1.208067879445888
2020-11-25,1.2047194391860503
2020-11-26,1.205611172619586
2020-11-27,1.206609158403607
2020-11-30,1.2060697655751773
2020-12-01,1.2103820439577682
2020-12-02,1.213150400029002
2020-12-03,1.2114211559468284
2020-12-04,1.2123392744633288
2020-12-07,1.2077980928775613
2020-12-08,1.2104146713878985
2020-12-09,1.2080319937108508
2020-12-10,1.2052248155995777
2020-12-11,1.201165980289309
2020-12-14,1.2010496620663178
2020-12-15,1.205735710531397
2020-12-16,1.2078272802586116
2020-12-17,1.2093916404001064
2020-12-18,1.2101674071752004
2020-12-21,1.2125262996936077
2020-12-22,1.2077818979108195
2020-12-23,1.208113239182942
2020-12-24,1.2056371056292696
2020-12-25,1.207103151999387
2020-12-28,1.2087562725799328
2020-12-29,1.2083987409336823
2020-12-30,1.2097487065935542
2020-12-31,1.2100747336895648
2021-01-04,1.2126735530881858
2021-01-05,1.2135078741359313
2021-01-06,1.2106624644293524
2021-01-07,1.2096821221136906
2021-01-08,1.2100970117036716
2021-01-11,1.2081227874230607
2021-01-12,1.2083107859707656
2021-01-13,1.2038163435279436
2021-01-14,1.2004635483673158
2021-01-15,1.2004177908940723
2021-01-18,1.2024505558214205
2021-01-19,1.2041033639016994
2021-01-20,1.2027603117357601
2021-01-21,1.208426076529838
2021-01-22,1.2086262363322637
2021-01-25,1.2084489832157088
2021-01-26,1.2093894729533146
2021-01-27,1.210041024744329
2021-01-28,1.2026288445424143
2021-01-29,1.2022100877460755
2021-02-01,1.205922317729511
2021-02-02,1.2083932056198612
2021-02-03,1.2064447770143554
2021-02-04,1.2026550655569719
2021-02-05,1.199979946996158
2021-02-08,1.2023562909590624
2021-02-09,1.2038291809949024
2021-02-10,1.2054374952413178
2021-02-18,1.198563222116142
2021-02-19,1.199848172924538
2021-02-22,1.1956603064720073
2021-02-23,1.1943096939240574
2021-02-24,1.1927944148038627
2021-02-25,1.191161857885004
2021-02-26,1.1876526925610165
2021-03-01,1.1894611006366445
2021-03-02,1.1843591743373298
2021-03-03,1.1857700770020325
2021-03-04,1.1797310231887292
2021-03-05,1.1750580812770883
2021-03-08,1.172012455789511
2021-03-09,1.1712006463720834
2021-03-10,1.1756824131735026
2021-03-11,1.177920611384979
2021-03-12,1.176396931531304
2021-03-15,1.176194810050598
2021-03-16,1.1798929695134635
2021-03-17,1.1808170240395075
2021-03-18,1.1833480594939472
2021-03-19,1.1813255622197283
2021-03-22,1.1811928307027102
2021-03-23,1.1817497824556669
2021-03-24,1.17827118853523
2021-03-25,1.1772422864036682
2021-03-26,1.1808568706677214
2021-03-29,1.1812058550697888
2021-03-30,1.1788937783171458
2021-03-31,1.1768785694632486
2021-04-01,1.1772219479557708
2021-04-02,1.1772611518143206
2021-04-06,1.1778272818868067
2021-04-07,1.1771033186736912
2021-04-08,1.1788362339347116
2021-04-09,1.1770186021482965
2021-04-12,1.1744413246067005
2021-04-13,1.173161155021139
2021-04-14,1.1738241456189709
2021-04-15,1.173911771027846
2021-04-16,1.1729151954047377
2021-04-19,1.1739236593087783
2021-04-20,1.1736219583124212
2021-04-21,1.1690568365512353
2021-04-22,1.17010594098094
2021-04-23,1.168087091709979
2021-04-26,1.1693347990480278
2021-04-27,1.172075990727362
2021-04-28,1.1726969350900884
2021-04-29,1.175363353371039
2021-04-30,1.1719817054242943
2021-05-06,1.1718716261608673
2021-05-07,1.1721435238429305
2021-05-10,1.173655600862155
2021-05-11,1.1688205941357173
2021-05-12,1.1698020537134846
2021-05-13,1.1689264092929714
2021-05-14,1.1701431269287215
2021-05-17,1.1713836638251813
2021-05-18,1.172363574875746
2021-05-19,1.1682283250123366
2021-05-20,1.1671094013536059
2021-05-21,1.1667914766650356
2021-05-24,1.1676573098500682
2021-05-25,1.1732597071562696
2021-05-26,1.1702707121872462
2021-05-27,1.1719527616951053
2021-05-28,1.1735242127437104
2021-05-31,1.1741047688193442
2021-06-01,1.1728160998104136
2021-06-02,1.1760361425060772
2021-06-03,1.1772859787045744
2021-06-04,1.1782417199847481
2021-06-07,1.1794540022393267
2021-06-08,1.1787665503270282
2021-06-09,1.1803137985675336
2021-06-10,1.1802750065025656
2021-06-11,1.1803270657544573
2021-06-15,1.1833987636177137
2021-06-16,1.1806298006810076
2021-06-17,1.1818702153516851
2021-06-18,1.1824121126182883
2021-06-21,1.1791291913438462
2021-06-22,1.1835756888957627
2021-06-23,1.185854860762849
2021-06-24,1.1872582067838071
2021-06-25,1.1894164143425614
2021-06-28,1.1891689148092808
2021-06-29,1.18656698150521
2021-06-30,1.188058207960982
2021-07-01,1.187011859742186
2021-07-02,1.185159400917598
2021-07-05,1.1852807198207758
2021-07-06,1.1846681480734509
2021-07-07,1.1838014331314948
2021-07-08,1.1805019143339373
2021-07-09,1.1798543718857946
2021-07-12,1.181816701794799
2021-07-13,1.179612892084629
2021-07-14,1.17759234089174
2021-07-15,1.1780243232310048
2021-07-16,1.1755268335343934
2021-07-19,1.175127314057015
2021-07-20,1.1723027026099122
2021-07-21,1.1732610181921994
2021-07-22,1.1766422386116655
2021-07-23,1.1744313382950378
2021-07-26,1.1705406006244428
2021-07-27,1.1688364930580204
2021-07-28,1.1670511786641216
2021-07-29,1.1695392560784963
2021-07-30,1.1650958070534807
2021-08-02,1.1671245548902247
2021-08-03,1.16639142399235
2021-08-04,1.168375236453077
2021-08-05,1.1670706443466863
2021-08-06,1.1693763477274752
2021-08-09,1.174829846690417
2021-08-10,1.1780910974706613
2021-08-11,1.1785816499498505
2021-08-12,1.175816983011766
2021-08-13,1.1736240674109513
2021-08-16,1.1718961006732853
2021-08-17,1.1684339815858689
2021-08-18,1.169381806714064
2021-08-19,1.1650426734602466
2021-08-20,1.1638856520943939
2021-08-23,1.1672483649656864
2021-08-24,1.1695196630290476
2021-08-25,1.1710516159111184
2021-08-26,1.1709500386469611
2021-08-27,1.1701197122022127
2021-08-30,1.172078943142769
2021-08-31,1.1743876190412197
2021-09-01,1.1758993191251947
2021-09-02,1.1750874954630053
2021-09-03,1.176332992621106
2021-09-06,1.1756668380816473
2021-09-07,1.176895065985761
2021-09-08,1.1779115409064815
2021-09-09,1.1772326298712015
2021-09-10,1.1776461922872041
2021-09-13,1.177000064113352
2021-09-14,1.1759166229852516
2021-09-15,1.1739291830126584
2021-09-16,1.1749611125414001
2021-09-17,1.1779974486315357
2021-09-22,1.1728635062941328
2021-09-23,1.1770611116198222
2021-09-24,1.179024997605034
2021-09-27,1.181102924985307
2021-09-28,1.1821633748608067
2021-09-29,1.1819838135996616
2021-09-30,1.183353926072646
2021-10-08,1.1806712830374657
2021-10-11,1.1799563597666656
2021-10-12,1.1756825675487688
2021-10-13,1.1766474724635754
2021-10-14,1.176303534041548
2021-10-15,1.1786363012329775
2021-10-18,1.1761791277090567
2021-10-19,1.1777960496476103
2021-10-20,1.178037706462754
2021-10-21,1.1793867046150985
2021-10-22,1.1782827132012579
2021-10-25,1.1805244779690411
2021-10-26,1.1798520021324224
2021-10-27,1.1789026324576604
2021-10-28,1.1758944243696487
2021-10-29,1.178507504571543
2021-11-01,1.1809539410204917
2021-11-02,1.1811152070030546
2021-11-03,1.1821668855006566
2021-11-04,1.1842279748176943
2021-11-05,1.1843141375934816
2021-11-08,1.184662876082238
2021-11-09,1.1839777892786123
2021-11-10,1.1836248667009048
2021-11-11,1.1813292450900563
2021-11-12,1.1804997405147144
2021-11-15,1.1821498671580817
2021-11-16,1.181817824703427
2021-11-17,1.1824393281858545
2021-11-18,1.1806532064210598
2021-11-19,1.1832171168592267
2021-11-22,1.1833319451423565
2021-11-23,1.1837182021186423
2021-11-24,1.1863746747226873
2021-11-25,1.18752079634563
2021-11-26,1.1861900489300798
2021-11-29,1.1848756767040713
2021-11-30,1.1842973714189844
2021-12-01,1.18469783638099
2021-12-02,1.1819732132864142
2021-12-03,1.1825310867669365
2021-12-06,1.1818847461077695
2021-12-07,1.184026647699992
2021-12-08,1.1891681621790786
2021-12-09,1.1910817601140595
2021-12-10,1.1904541987780657
2021-12-13,1.1916255686692354
2021-12-14,1.1896006864142816
2021-12-15,1.188740047526293
2021-12-16,1.190173727824898
2021-12-17,1.1859494757611087
2021-12-20,1.18533201419547
2021-12-21,1.186521764426762
2021-12-22,1.188157556165767
2021-12-23,1.1873841095308169
2021-12-24,1.187710598275265
2021-12-27,1.1886861263738255
2021-12-28,1.190442479187612
2021-12-29,1.1923099779846993
2021-12-30,1.1940663086203174
2021-12-31,1.1926016136883528
2022-01-04,1.195054320711942
2022-01-05,1.1946431460459186
2022-01-06,1.1933558469797227
2022-01-07,1.195755766973089
2022-01-10,1.195833291590169
2022-01-11,1.1943294118335388
2022-01-12,1.1973915444292935
2022-01-13,1.1958430226611725
2022-01-14,1.1974095700478449
2022-01-17,1.1973301374923258
2022-01-18,1.1992852575512072
2022-01-19,1.1971495674417871
2022-01-20,1.1937453654049326
2022-01-21,1.1930522993759551
2022-01-24,1.1951591535376158
2022-01-25,1.1949335344121341
2022-01-26,1.1929760664161633
2022-01-27,1.1959000580500847
2022-01-28,1.2030274457623586
2022-02-07,1.2052134406594157
2022-02-08,1.20481368661345
2022-02-09,1.203118166524841
2022-02-10,1.205303960197189
2022-02-11,1.2018391575967828
2022-02-14,1.200593204498382
2022-02-15,1.1960947092491743
2022-02-16,1.1991399812343948
2022-02-17,1.1971307207028212
2022-02-18,1.1931242236004933
2022-02-21,1.1914687939620534
2022-02-22,1.18882511591211
2022-02-23,1.1891467078138842
2022-02-24,1.1860065282942838
2022-02-25,1.1895381719728222
2022-02-28,1.1912070038403897
2022-03-01,1.1922581584407046
2022-03-02,1.192854497840346
2022-03-03,1.1955037265169906
2022-03-04,1.193225130811852
2022-03-07,1.1982204648121286
2022-03-08,1.196056971355113
2022-03-09,1.1951566604408204
2022-03-10,1.197317769576395
2022-03-11,1.1989591015956613
2022-03-14,1.2036880135467631
2022-03-15,1.2024978749946873
2022-03-16,1.2041942926144285
2022-03-17,1.2033394459947986
2022-03-18,1.2061264414355715
2022-03-21,1.2080223405368646
2022-03-22,1.2073479562544158
2022-03-23,1.209229306463399
2022-03-24,1.2102562688771767
2022-03-25,1.2111080908681242
2022-03-28,1.2122339608143005
2022-03-29,1.210369900175563
2022-03-30,1.2065718230635873
2022-03-31,1.2059756238749957
2022-04-01,1.2073149418275324
2022-04-06,1.2095746688479616
2022-04-07,1.2126596402131773
2022-04-08,1.213374007696394
2022-04-11,1.2172033364386146
2022-04-12,1.2183389160425644
2022-04-13,1.219444239417087
2022-04-14,1.2215604496886905
2022-04-15,1.2234882673288632
2022-04-18,1.224465580841834
2022-04-19,1.2242980205492269
2022-04-20,1.2239055966822032
2022-04-21,1.2274902507061622
2022-04-22,1.2238959838041785
2022-04-25,1.2223473529685671
2022-04-26,1.2242863277829075
2022-04-27,1.220923357240342
2022-04-28,1.2210423554567533
2022-04-29,1.2242717981536058
2022-05-05,1.2263289694637025
2022-05-06,1.2245133093117593
2022-05-09,1.22571349472987
2022-05-10,1.222808731854491
2022-05-11,1.221349855637578
2022-05-12,1.2211545956522352
2022-05-13,1.2215449302475094
2022-05-16,1.2219592675359807
2022-05-17,1.2244688094615739
2022-05-18,1.2258740469380887
2022-05-19,1.222420111599992
2022-05-20,1.2213564022312102
2022-05-23,1.2222004357728578
2022-05-24,1.225752176043981
2022-05-25,1.2268137759779523
2022-05-26,1.230085218840184
2022-05-27,1.2283982225115195
2022-05-30,1.225779593084571
2022-05-31,1.2245870530815368
2022-06-01,1.2222135436962567
2022-06-02,1.2232314811190987
2022-06-06,1.2229181292115088
2022-06-07,1.2227654392900553
2022-06-08,1.2230850363137054
2022-06-09,1.2241211997183208
2022-06-10,1.2229728164944724
2022-06-13,1.2271804624375313
2022-06-14,1.2235640020217864
2022-06-15,1.2207492884946713
2022-06-16,1.2211941875293923
2022-06-17,1.2204409841129946
2022-06-20,1.2174895422562815
2022-06-21,1.2176683164271958
2022-06-22,1.218544915020426
2022-06-23,1.2167162292306772
2022-06-24,1.2137462593686155
2022-06-27,1.2118887372251146
2022-06-28,1.212098678997729
2022-06-29,1.2145258512314767
2022-06-30,1.213067384657728
2022-07-01,1.2129417691132218
2022-07-04,1.2104809582159515
2022-07-05,1.2093315230262098
2022-07-06,1.2111357305911223
2022-07-07,1.2112230534130992
2022-07-08,1.21177031210358
2022-07-11,1.2134523440697336
2022-07-12,1.2152029252658636
2022-07-13,1.214528703511765
2022-07-14,1.2156873080798507
2022-07-15,1.218103526972833
2022-07-18,1.216168516047409
2022-07-19,1.2167094529461755
2022-07-20,1.2159735578187898
2022-07-21,1.216618671007576
2022-07-22,1.218475648477341
2022-07-25,1.2189088960475243
2022-07-26,1.2210687815052552
2022-07-27,1.2210009447704773
2022-07-28,1.219477017140999
2022-07-29,1.222536030102504
2022-08-01,1.2241285005585065
2022-08-02,1.2275961809118192
2022-08-03,1.227852997382947
2022-08-04,1.2261021955520037
2022-08-05,1.2230632813808533
2022-08-08,1.2252226576548775
2022-08-09,1.2240220820745937
2022-08-10,1.2261932305620191
2022-08-11,1.22336172334843
2022-08-12,1.2243070449539302
2022-08-15,1.2266537351759332
2022-08-16,1.2269350515796378
2022-08-17,1.227774635185859
2022-08-18,1.2312231614191793
2022-08-19,1.23335001989486
2022-08-22,1.2338761141906036
2022-08-23,1.235239740558519
2022-08-24,1.2362591622006216
2022-08-25,1.2343748651534865
2022-08-26,1.2334342642393614
2022-08-29,1.237743635777992
2022-08-30,1.2383994297611542
2022-08-31,1.2381437066916752
2022-09-01,1.2391660486563214
2022-09-02,1.240054266923787
2022-09-05,1.2406005302227525
2022-09-06,1.2397842399836971
2022-09-07,1.23801353811421
2022-09-08,1.2375396796420532
2022-09-09,1.2353690803039326
2022-09-13,1.233819462750569
2022-09-14,1.2344864837533256
2022-09-15,1.23551575624699
2022-09-16,1.236264696157468
2022-09-19,1.2358536355228205
2022-09-20,1.2359727469642159
2022-09-21,1.2372953153359973
2022-09-22,1.237709523934488
2022-09-23,1.237174116639048
2022-09-26,1.2325921889122142
2022-09-27,1.2308311503234695
2022-09-28,1.232435879156359
2022-09-29,1.2328460677364763
2022-09-30,1.235775229655121
2022-10-10,1.2444035246032443
2022-10-11,1.2460073935444906
2022-10-12,1.2438450605170324
2022-10-13,1.2459594109270336
2022-10-14,1.245297076861079
2022-10-17,1.2431549463958276
2022-10-18,1.242134297727444
2022-10-19,1.2435998746023131
2022-10-20,1.2437536212252016
2022-10-21,1.2439620567241165
2022-10-24,1.2433389728693336
2022-10-25,1.2425488575433048
2022-10-26,1.2422902924578128
2022-10-27,1.244718513908642
2022-10-28,1.248914518724389
2022-10-31,1.2486879643181392
2022-11-01,1.2457959591904493
2022-11-02,1.2457439922253488
2022-11-03,1.246927741438278
2022-11-04,1.2449418463231747
2022-11-07,1.2462783966019066
2022-11-08,1.2481601114732892
2022-11-09,1.254421561791403
2022-11-10,1.25189369925111
2022-11-11,1.2474741658760597
2022-11-14,1.243821255431079
2022-11-15,1.2413771180850182
2022-11-16,1.241205880104609
2022-11-17,1.2422962438197904
2022-11-18,1.2420748152513013
2022-11-21,1.2434950536651237
2022-11-22,1.244154880589193
2022-11-23,1.2462514042823492
2022-11-24,1.2471669269945327
2022-11-25,1.2456559023317977
2022-11-28,1.244978225970683
2022-11-29,1.2397071512582074
2022-11-30,1.2404651931537718
2022-12-01,1.238369736759159
2022-12-02,1.2397075912435302
2022-12-05,1.2358028285783256
2022-12-06,1.2319123225010702
2022-12-07,1.2307160349361306
2022-12-08,1.2330452909746668
2022-12-09,1.2310836553792477
2022-12-12,1.2319805908273522
2022-12-13,1.2306220243054784
2022-12-14,1.2319872247702375
2022-12-15,1.2311405979554253
2022-12-16,1.2322296628334244
2022-12-19,1.2360807879073266
2022-12-20,1.2375529258491385
2022-12-21,1.2393095976006898
2022-12-22,1.2404673847766183
2022-12-23,1.2389781308518542
2022-12-26,1.2398833735040422
2022-12-27,1.2390558085683405
2022-12-28,1.241400294857871
2022-12-29,1.2405457938549844
2022-12-30,1.2429353258258604
2023-01-03,1.2418433343801083
2023-01-04,1.2423996133399375
2023-01-05,1.2400069313378563
2023-01-06,1.237592313542085
2023-01-09,1.2376917093650819
2023-01-10,1.2367676950254793
2023-01-11,1.236018706445424
2023-01-12,1.2352643066281517
2023-01-13,1.235195828336592
2023-01-16,1.2338491683266029
2023-01-17,1.2342266010774172
2023-01-18,1.2346505931659526
2023-01-19,1.2347974255141956
2023-01-20,1.2371521236117076
2023-01-30,1.233759109856124
2023-01-31,1.2336906884156638
2023-02-01,1.2334788750735997
2023-02-02,1.2341232021061463
2023-02-03,1.2323690985739844
2023-02-06,1.2317935408209246
2023-02-07,1.2314079158558384
2023-02-08,1.2316772806833647
2023-02-09,1.2312712339437908
2023-02-10,1.2315725166398446
2023-02-13,1.232966656803447
2023-02-14,1.2320980057442714
2023-02-15,1.2321463037271576
2023-02-16,1.2317203821459524
2023-02-17,1.2333217453193714
2023-02-20,1.2304500478389964
2023-02-21,1.2294987505316468
2023-02-22,1.230830645029593
2023-02-23,1.2304685930837191
2023-02-24,1.2314478555998165
2023-02-27,1.2321920743952866
2023-02-28,1.2310965347685
2023-03-01,1.2294643944812826
2023-03-02,1.2300989145871102
2023-03-03,1.230820573605733
2023-03-06,1.2307652641089908
2023-03-07,1.2306645810421633
2023-03-08,1.229024741222041
2023-03-09,1.2282778013145323
2023-03-10,1.2293329935798067
2023-03-13,1.229415718844687
2023-03-14,1.230121287151416
2023-03-15,1.229814372590989
2023-03-16,1.2292140359166455
2023-03-17,1.2278295575196296
2023-03-20,1.2294991724143256
2023-03-21,1.2286750534825606
2023-03-22,1.2278724075650962
2023-03-23,1.2279200232048184
2023-03-24,1.22825094354458
2023-03-27,1.2280507949596078
2023-03-28,1.2283718588486499
2023-03-29,1.2286808609475397
2023-03-30,1.2276098545617824
2023-03-31,1.2275922067890828
2023-04-03,1.2272957800176025
2023-04-04,1.2274153547746103
2023-04-06,1.2281075582181984
2023-04-07,1.226932839760314
2023-04-10,1.226034650003311
2023-04-11,1.2264190531468562
2023-04-12,1.2269699532070384
2023-04-13,1.2276814610028677
2023-04-14,1.225959688617749
2023-04-17,1.2243018860157397
2023-04-18,1.2240637996352857
2023-04-19,1.2249087434023966
2023-04-20,1.224756804005387
