,nav
2023-04-21,1.2235286249173634
2023-04-24,1.2227857133770554
2023-04-25,1.2241465724517455
2023-04-26,1.222978763400712
2023-04-27,1.220707990151042
2023-04-28,1.2215471435913186
2023-05-04,1.2213633023199513
2023-05-05,1.2199975972881887
2023-05-08,1.2184342818982246
2023-05-09,1.218340506303965
2023-05-10,1.2193224380871424
2023-05-11,1.2198822458861454
2023-05-12,1.2189763075694044
2023-05-15,1.2181912923382026
2023-05-16,1.217285078079115
2023-05-17,1.216186713446571
2023-05-18,1.2152489635049037
2023-05-19,1.215064412935192
2023-05-22,1.215985949520234
2023-05-23,1.2139585326867375
2023-05-24,1.2177029038282097
2023-05-25,1.217452495558505
2023-05-26,1.2150728724612734
2023-05-29,1.2122867481387913
2023-05-30,1.2106529067931917
2023-05-31,1.2140332321195342
2023-06-01,1.2135301776502068
2023-06-02,1.2116041642909572
2023-06-05,1.209409356311683
2023-06-06,1.2124414289066157
2023-06-07,1.2121970609112647
2023-06-08,1.2073967421821064
2023-06-09,1.210270474820423
2023-06-12,1.2120800966437764
2023-06-13,1.2153648975432811
2023-06-14,1.215183894592357
2023-06-15,1.2111985228449578
2023-06-16,1.2092272438313283
2023-06-19,1.2083228723236477
2023-06-20,1.2086233983818284
2023-06-21,1.2082804883069984
2023-06-26,1.2090353064832156
2023-06-27,1.2070281123184525
2023-06-28,1.2076035438688264
2023-06-29,1.208195300385653
2023-06-30,1.2080600365374157
2023-07-03,1.208448150572472
2023-07-04,1.208095374091745
2023-07-05,1.2092944472071565
2023-07-06,1.2107995555189293
2023-07-07,1.2120014478602736
2023-07-10,1.2102599408850954
2023-07-11,1.2094324817675584
2023-07-12,1.2090965447006579
2023-07-13,1.2098230673937214
2023-07-14,1.2098005270125805
2023-07-17,1.2132926484690085
2023-07-18,1.2147637259111574
2023-07-19,1.2165327029091688
2023-07-20,1.2162831609599425
2023-07-21,1.2147924779910853
2023-07-24,1.215309278500468
2023-07-25,1.2091226214065292
2023-07-26,1.2107603088507743
2023-07-27,1.2118963403115912
2023-07-28,1.2077814278224734
2023-07-31,1.2070984295893121
2023-08-01,1.2078148692061008
2023-08-02,1.207261647374221
2023-08-03,1.2037913806269063
2023-08-04,1.205383887010025
2023-08-07,1.2065729497106708
2023-08-08,1.206893461317312
2023-08-09,1.2080033001018622
2023-08-10,1.2072699900744317
2023-08-11,1.2095109224269533
2023-08-14,1.2103890878590258
2023-08-15,1.2140496174546473
2023-08-16,1.2129433151975915
2023-08-17,1.211838361080137
2023-08-18,1.2124172893066814
2023-08-21,1.2156248382470696
2023-08-22,1.2150482246442933
2023-08-23,1.2163499673272968
2023-08-24,1.2173601921386437
2023-08-25,1.2143242019599112
2023-08-28,1.2135578194668604
2023-08-29,1.21263003780478
2023-08-30,1.2166355961017274
2023-08-31,1.2182633532662295
2023-09-01,1.2166864268234163
2023-09-04,1.215619298495302
2023-09-05,1.2169091813296238
2023-09-06,1.2164119262949442
2023-09-07,1.2159026465338927
2023-09-08,1.2194946480443924
2023-09-11,1.2196600870260128
2023-09-12,1.2186284483722716
2023-09-13,1.221396916455179
2023-09-14,1.2240244750997469
2023-09-15,1.2220634361534475
2023-09-18,1.2181657469058675
2023-09-19,1.218760620549696
2023-09-20,1.2189149778921544
2023-09-21,1.217845938120328
2023-09-22,1.2146960466834416
2023-09-25,1.2157479238677014
2023-09-26,1.2148139936285498
2023-09-27,1.2105243910786248
2023-09-28,1.2139015191622113
2023-10-09,1.2124136779651133
2023-10-10,1.212357550661815
2023-10-11,1.211809482469149
2023-10-12,1.2112770559369153
2023-10-13,1.212373310552651
2023-10-16,1.2160362106364957
2023-10-17,1.2174801964014386
2023-10-18,1.2207782929563622
2023-10-19,1.2241654915061495
2023-10-20,1.2246386501171769
2023-10-23,1.2218174647200235
2023-10-24,1.2221394743949645
2023-10-25,1.219133149277834
2023-10-26,1.2154905373445686
2023-10-27,1.2157039101111577
2023-10-30,1.21328326161373
2023-10-31,1.2135285304246826
2023-11-01,1.2144893441926812
2023-11-02,1.2165977859789876
2023-11-03,1.217336697930652
2023-11-06,1.215550889685936
2023-11-07,1.213079752707334
2023-11-08,1.212715826003439
2023-11-09,1.210427147592929
2023-11-10,1.211339738749413
2023-11-13,1.2114589665984143
2023-11-14,1.2129621839758062
2023-11-15,1.2135707195628793
2023-11-16,1.2138725444546317
2023-11-17,1.2133812010434846
2023-11-20,1.2111218501991814
2023-11-21,1.2106938742459723
2023-11-22,1.2096392161216656
2023-11-23,1.2094054240878758
2023-11-24,1.2101892120047528
2023-11-27,1.2118126274483665
2023-11-28,1.2114736335640712
2023-11-29,1.2116194027100773
2023-11-30,1.2120774655642688
2023-12-01,1.213179362668853
2023-12-04,1.2145579032591916
2023-12-05,1.2136675641335055
2023-12-06,1.2134210623683919
2023-12-07,1.2146678895207332
2023-12-08,1.2155560724611758
2023-12-11,1.2152699484736718
2023-12-12,1.2158562842330367
2023-12-13,1.2176634214186999
2023-12-14,1.218592127431562
2023-12-15,1.2170366648154
2023-12-18,1.2179717219159425
2023-12-19,1.2187295075999163
2023-12-20,1.2189912489194055
2023-12-21,1.2177502034556669
2023-12-22,1.2189571803297623
2023-12-25,1.2175511138223976
2023-12-26,1.2186309248628306
2023-12-27,1.2190520842250647
2023-12-28,1.2179433078812252
2023-12-29,1.2187534386922723
2024-01-02,1.218638509405206
2024-01-03,1.2178006764421638
2024-01-04,1.21751230144055
2024-01-05,1.2195041690974264
2024-01-08,1.2209578033307626
2024-01-09,1.2228608395511986
2024-01-10,1.222656755307044
2024-01-11,1.2233025594715576
2024-01-12,1.2232064030792305
2024-01-15,1.2242187912826523
2024-01-16,1.2226468194712654
2024-01-17,1.2249859132632037
2024-01-18,1.2235200785181126
2024-01-19,1.22725125143252
2024-01-22,1.230275642970427
2024-01-23,1.228423709640318
2024-01-24,1.2272240313466611
2024-01-25,1.2267268882703246
2024-01-26,1.2284138150379404
2024-01-29,1.2306809225442237
2024-01-30,1.235129093020728
2024-01-31,1.2352592766011792
2024-02-01,1.2330703300893175
2024-02-02,1.2353950878407844
2024-02-05,1.2342716809835472
2024-02-06,1.2302612852387236
2024-02-07,1.229396476830623
2024-02-08,1.231583640945752
2024-02-19,1.2283952985196562
2024-02-20,1.2280748736013656
2024-02-21,1.2260420719117757
2024-02-22,1.2285613852820039
2024-02-23,1.2298718316809125
2024-02-26,1.2306674566063251
2024-02-27,1.23009999375393
2024-02-28,1.2304522993457352
2024-02-29,1.2298816485878612
2024-03-01,1.2314517597942733
2024-03-04,1.2355006159124942
2024-03-05,1.2358158213209363
2024-03-06,1.2381669291532265
2024-03-07,1.2403859385646137
2024-03-08,1.241410312179746
2024-03-11,1.239127936193663
2024-03-12,1.2383698204583136
2024-03-13,1.2382322456498767
2024-03-14,1.2369024815135636
2024-03-15,1.2368190897366096
2024-03-18,1.235703347371961
2024-03-19,1.236366877619481
2024-03-20,1.2371070929667323
2024-03-21,1.2415633227127745
2024-03-22,1.2426989933607453
2024-03-25,1.2428762868177672
2024-03-26,1.2432930408485872
2024-03-27,1.2438677080938836
2024-03-28,1.2449752480330678
2024-03-29,1.2488959946453533
2024-04-01,1.2492397354246727
2024-04-02,1.2493218768890781
2024-04-03,1.2517003657419525
2024-04-08,1.255210543863386
2024-04-09,1.2562524748721309
2024-04-10,1.257448789701939
2024-04-11,1.2568826405030369
2024-04-12,1.262106331281502
2024-04-15,1.2572648094686563
2024-04-16,1.254229134382037
2024-04-17,1.2534669036022166
2024-04-18,1.2535223093047414
2024-04-19,1.2541941388310587
2024-04-22,1.2526709292129778
2024-04-23,1.2540417337553191
2024-04-24,1.2537684205304191
2024-04-25,1.2528087533054513
2024-04-26,1.2524309682027341
2024-04-29,1.246513533336449
2024-04-30,1.2498881667801827
2024-05-06,1.2453160134460917
2024-05-07,1.247793650374162
2024-05-08,1.2489435056264426
2024-05-09,1.246867743529569
2024-05-10,1.2505781118265358
2024-05-13,1.24956584723297
2024-05-14,1.249879155439955
2024-05-15,1.2532048299583525
2024-05-16,1.2553974144667528
2024-05-17,1.252615228295988
2024-05-20,1.2576856501725695
2024-05-21,1.2563032319110035
2024-05-22,1.256467887153572
2024-05-23,1.2563423323434872
2024-05-24,1.2545498365642784
2024-05-27,1.2554554695396534
2024-05-28,1.257551442560068
2024-05-29,1.25897310207141
2024-05-30,1.256222322386483
2024-05-31,1.2568531278472976
2024-06-03,1.2579377865159493
2024-06-04,1.2557814633563655
2024-06-05,1.2566673131928185
2024-06-06,1.259673352386495
2024-06-07,1.2608347476069308
2024-06-11,1.2601340572873723
2024-06-12,1.2618339705412245
2024-06-13,1.2630742440709442
2024-06-14,1.2618383618934064
2024-06-17,1.2619296719806905
2024-06-18,1.2631331251392555
2024-06-19,1.2640686904373652
2024-06-20,1.2666075219796822
2024-06-21,1.2661257296089758
2024-06-24,1.2652651732589966
2024-06-25,1.2667623980829639
2024-06-26,1.2680598128768734
2024-06-27,1.2686820505050185
2024-06-28,1.271244023737913
2024-07-01,1.269231849143001
2024-07-02,1.2703516072934464
2024-07-03,1.2738860382283448
2024-07-04,1.2756863779328982
2024-07-05,1.277249078378639
2024-07-08,1.27544881906
2024-07-09,1.2751811245826636
2024-07-10,1.2747369219044231
2024-07-11,1.274114762245781
2024-07-12,1.2726523200440707
2024-07-15,1.274605222487993
2024-07-16,1.275267977639322
2024-07-17,1.27630211421721
2024-07-18,1.274760524802401
2024-07-19,1.2700439695951902
2024-07-22,1.2721439636529703
2024-07-23,1.2757957259182882
2024-07-24,1.2754985589905703
2024-07-25,1.271778604652062
2024-07-26,1.2729844396715189
2024-07-29,1.2758073475537208
2024-07-30,1.2750294844423455
2024-07-31,1.275517002051872
2024-08-01,1.2793876218887044
2024-08-02,1.2777083991311156
2024-08-05,1.27036405032952
2024-08-06,1.2693738718217589
2024-08-07,1.2713738103703098
2024-08-08,1.2698771761349035
2024-08-09,1.2720394514322684
2024-08-12,1.2690568260783697
2024-08-13,1.2735053384275368
2024-08-14,1.2757516543306837
2024-08-15,1.2730371921747208
2024-08-16,1.2761065968992684
2024-08-19,1.275799268263096
2024-08-20,1.2779338704781507
2024-08-21,1.2770410791902824
2024-08-22,1.2785532470446557
2024-08-23,1.2784469442309823
2024-08-26,1.2805705194975745
2024-08-27,1.2807035088556415
2024-08-28,1.2807311093769416
2024-08-29,1.2793672268925869
2024-08-30,1.277748064508743
2024-09-02,1.2815281461534742
2024-09-03,1.2830891669265865
2024-09-04,1.2831825149670606
2024-09-05,1.2850847092579807
2024-09-06,1.2876158706062675
2024-09-09,1.2892682463545924
2024-09-10,1.2920517731226602
2024-09-11,1.2953318969884589
2024-09-12,1.295307047942575
2024-09-13,1.3001428647998667
2024-09-18,1.2976630306641963
2024-09-19,1.2947516770673495
2024-09-20,1.2969475615980512
2024-09-23,1.2978844441866637
2024-09-24,1.2892874516150694
2024-09-25,1.2919222260754595
2024-09-26,1.2894956743155306
2024-09-27,1.2804721358547835
2024-09-30,1.2684468545299328
2024-10-08,1.26037898110716
2024-10-09,1.2668361758050088
2024-10-10,1.2699608270798493
2024-10-11,1.2735328170969784
2024-10-14,1.2743799085505954
2024-10-15,1.279185738195408
2024-10-16,1.2824851596245737
2024-10-17,1.2847190768957881
2024-10-18,1.282224780441156
2024-10-21,1.284901468502157
2024-10-22,1.2835780552893075
2024-10-23,1.283793347029618
2024-10-24,1.28205046431226
2024-10-25,1.2819382789638667
2024-10-28,1.2845776033850762
2024-10-29,1.287363691110446
2024-10-30,1.291332563701123
2024-10-31,1.288434279788043
2024-11-01,1.2876225677364683
2024-11-04,1.2867634936473047
2024-11-05,1.2869597403593476
2024-11-06,1.2877709830740287
2024-11-07,1.2854847566721248
2024-11-08,1.2876148327320687
2024-11-11,1.287875516654716
2024-11-12,1.285715999062698
2024-11-13,1.2857880269555126
2024-11-14,1.28251044484284
2024-11-15,1.2812563292470425
2024-11-18,1.2813785847486978
2024-11-19,1.2820790794888883
2024-11-20,1.2842210721315626
2024-11-21,1.2844036289693999
2024-11-22,1.284434937251789
2024-11-25,1.2835412411023084
2024-11-26,1.2837068662502475
2024-11-27,1.28500716073077
2024-11-28,1.284680935577888
2024-11-29,1.2863578664095983
2024-12-02,1.288557170811903
2024-12-03,1.2915227760187198
2024-12-04,1.2924672562339035
2024-12-05,1.295387755097657
2024-12-06,1.2955479242323908
2024-12-09,1.2978666605730294
2024-12-10,1.3007663009775827
2024-12-11,1.3013484401386446
2024-12-12,1.3047206406019904
2024-12-13,1.307150414187
2024-12-16,1.3084133225389039
2024-12-17,1.3094111000144264
2024-12-18,1.310507383312207
2024-12-19,1.3087291013182965
2024-12-20,1.310025370245045
2024-12-23,1.3176246897783186
2024-12-24,1.3161819779637445
2024-12-25,1.316005882552728
2024-12-26,1.3156351083173488
2024-12-27,1.3161771007797047
2024-12-30,1.3138162703521026
2024-12-31,1.3137509350795542
2025-01-02,1.315670997077906
2025-01-03,1.3189232611889838
2025-01-06,1.3195813227572257
2025-01-07,1.3176551891476536
2025-01-08,1.3210109613536833
2025-01-09,1.32051873499406
2025-01-10,1.320149467690479
2025-01-13,1.3192569617496976
2025-01-14,1.3218812202185923
2025-01-15,1.3238388456266594
2025-01-16,1.3254685556571102
2025-01-17,1.3259074380915772
2025-01-20,1.3280842303866445
2025-01-21,1.3287219463959916
2025-01-22,1.3317330127467193
2025-01-23,1.3301468323341132
2025-01-24,1.331440806754134
2025-01-27,1.3304380735140355
2025-02-05,1.338104302683004
2025-02-06,1.3404183619563954
2025-02-07,1.340787034558371
2025-02-10,1.3406661509721034
2025-02-11,1.3377535009974646
2025-02-12,1.3381313321088775
2025-02-13,1.340913823922227
2025-02-14,1.3409751166240618
2025-02-17,1.3383477065789349
2025-02-18,1.3375024012861325
2025-02-19,1.340375426452166
2025-02-20,1.3378289239532564
2025-02-21,1.3371378995532586
2025-02-24,1.3311876448714453
2025-02-25,1.3289041786662168
2025-02-26,1.327194447674523
2025-02-27,1.326971675457826
2025-02-28,1.3185770799225578
2025-03-03,1.323363319466058
2025-03-04,1.3202454925645055
2025-03-05,1.321894957496346
2025-03-06,1.3229633729125183
2025-03-07,1.3186590647264442
2025-03-10,1.31816988863366
2025-03-11,1.3096914544952059
2025-03-12,1.3123584714027563
2025-03-13,1.312578769746871
2025-03-14,1.31956216107289
2025-03-17,1.3183588271247397
2025-03-18,1.3220503486593165
2025-03-19,1.3225715758238243
2025-03-20,1.3271949115005655
2025-03-21,1.323268107675707
2025-03-24,1.3243392878103328
2025-03-25,1.326842544106133
2025-03-26,1.3275515950130499
2025-03-27,1.3276287893353855
2025-03-28,1.3287787861976974
2025-03-31,1.324925290439999
2025-04-01,1.3285746034795793
2025-04-02,1.3290360619091348
2025-04-03,1.3335223156600573
2025-04-07,1.322620057052691
2025-04-08,1.3282277996246115
2025-04-09,1.3332070308774626
2025-04-10,1.3399149148868519
2025-04-11,1.3436797943819137
2025-04-14,1.343913685558218
2025-04-15,1.3435098221625734
2025-04-16,1.3478213696393808
2025-04-17,1.3467505660645676
2025-04-18,1.3456316572089202
2025-04-21,1.3475416751408298
2025-04-22,1.3523260586795194
2025-04-23,1.3452148315344508
2025-04-24,1.3450633356191013
2025-04-25,1.3466172222104564
2025-04-28,1.3457053189985104
2025-04-29,1.3473420870024775
2025-04-30,1.3480141661395497
2025-05-06,1.3499527337533035
2025-05-07,1.350775337537399
2025-05-08,1.3532672810598612
2025-05-09,1.3514174514374149
2025-05-12,1.3484799984329812
2025-05-13,1.346493433921352
2025-05-14,1.3436493197316806
2025-05-15,1.340468858406021
2025-05-16,1.3401844436671762
2025-05-19,1.3404878208558353
2025-05-20,1.3419701487499673
2025-05-21,1.343841118250855
2025-05-22,1.345145428801515
2025-05-23,1.3448192380725137
2025-05-26,1.3440060317979592
2025-05-27,1.3427908288708865
2025-05-28,1.34291564398241
2025-05-29,1.342310030693937
2025-05-30,1.3434405324267122
2025-06-03,1.3443608516076384
2025-06-04,1.3449316571432584
2025-06-05,1.3465632469390623
2025-06-06,1.3473428012783093
2025-06-09,1.3468055536861865
2025-06-10,1.3454626123148774
2025-06-11,1.3465506202544062
2025-06-12,1.346033373725868
2025-06-13,1.3430220629282463
2025-06-16,1.3439085245969506
2025-06-17,1.3448884187602383
2025-06-18,1.3444807844000048
2025-06-19,1.342818770391086
2025-06-20,1.3432529481358684
2025-06-23,1.3429562033923783
2025-06-24,1.3469523515982846
2025-06-25,1.3484490222255394
2025-06-26,1.3490321645460763
2025-06-27,1.3488819531761942
2025-06-30,1.3490822096342645
2025-07-01,1.3503831622624383
2025-07-02,1.3508703716468913
2025-07-03,1.3518156753344688
2025-07-04,1.3524923102464323
2025-07-07,1.3515960893058034
2025-07-08,1.3519824616329355
2025-07-09,1.350043819110915
2025-07-10,1.3508178757330505
2025-07-11,1.350415011147056
2025-07-14,1.3498461848331706
2025-07-15,1.3520723458682995
2025-07-16,1.351768078281148
2025-07-17,1.353361778055792
2025-07-18,1.3538546984342197
2025-07-21,1.35442760060351
2025-07-22,1.355720924204098
2025-07-23,1.3557344815388894
2025-07-24,1.353108858417414
2025-07-25,1.352558326618203
2025-07-28,1.3544704477166538
2025-07-29,1.3531280212614991
2025-07-30,1.3536028216747487
2025-07-31,1.3535884158361078
2025-08-01,1.3514952633040531
2025-08-04,1.3531854708105258
2025-08-05,1.3558169701529736
2025-08-06,1.3556322674595458
2025-08-07,1.3573268452527931
2025-08-08,1.358510295742436
2025-08-11,1.3574428912354985
2025-08-12,1.3574020344488629
2025-08-13,1.3601202335896931
2025-08-14,1.3591754755664993
2025-08-15,1.3599394268822778
2025-08-18,1.358490427652042
2025-08-19,1.3575231216947328
2025-08-20,1.3574410175095633
2025-08-21,1.3584505237680655
2025-08-22,1.3598783904186904
2025-08-25,1.363277333867324
2025-08-26,1.3622587838779525
2025-08-27,1.3624630847304835
2025-08-28,1.3620223562551925
2025-08-29,1.3626323761396
2025-09-01,1.3653305385779797
2025-09-02,1.3644588184836226
2025-09-03,1.3665086314625488
2025-09-04,1.367307112916782
2025-09-05,1.3676675832822422
2025-09-08,1.3687763611130412
2025-09-09,1.371193947396845
2025-09-10,1.3708263549397812
2025-09-11,1.3719399139503146
2025-09-12,1.3729403838526602
2025-09-15,1.3739863214026327
2025-09-16,1.3767876495395222
2025-09-17,1.3755187926406716
2025-09-18,1.3738047824827044
2025-09-19,1.373810649537815
2025-09-22,1.3786031253253264
2025-09-23,1.3812107283352004
2025-09-24,1.3793091718415926
2025-09-25,1.3777195278298995
2025-09-26,1.3773901528657397
2025-09-29,1.3803598322315813
2025-09-30,1.3853515435155095
2025-10-09,1.3938763002721986
2025-10-10,1.393237279709281
2025-10-13,1.3946649053890812
2025-10-14,1.3940591491104748
2025-10-15,1.3965649661283945
2025-10-16,1.397675680453245
2025-10-17,1.3985764362153656
2025-10-20,1.3982529751022474
2025-10-21,1.4002429795732971
2025-10-22,1.3983583185982036
2025-10-23,1.3975890384054444
2025-10-24,1.3974151406498183
2025-10-27,1.4007209982511966
2025-10-28,1.402491301261925
2025-10-29,1.4069179536707401
2025-10-30,1.4065448114816552
2025-10-31,1.4063844960960343
2025-11-03,1.4066004281205662
2025-11-04,1.403988410383998
2025-11-05,1.4027697221470465
2025-11-06,1.4055748393660585
2025-11-07,1.4058131051338303
2025-11-10,1.4057605737914822
2025-11-11,1.405911764207645
2025-11-12,1.4052801486900006
2025-11-13,1.4073646620267457
2025-11-14,1.4027055538570126
2025-11-17,1.4000374632984485
2025-11-18,1.3985194960549812
2025-11-19,1.3978347386027588
2025-11-20,1.3996547104702026
2025-11-21,1.397771517662113
2025-11-24,1.397688565639071
2025-11-25,1.3996953782056387
2025-11-26,1.3992542906981968
2025-11-27,1.3985584459133942
2025-11-28,1.3997180176795434
2025-12-01,1.4005161578121614
2025-12-02,1.3995790404851505
2025-12-03,1.4005808894386516
2025-12-04,1.3980906552784325
2025-12-05,1.399670122164122
2025-12-08,1.39984077389187
2025-12-09,1.4000584017648934
2025-12-10,1.4006089274245241
2025-12-11,1.4003521281321298
2025-12-12,1.400966541777544
2025-12-15,1.4007109298757268
2025-12-16,1.3976789329851098
2025-12-17,1.4004703490834247
2025-12-18,1.400329549786336
2025-12-19,1.402225500443126
2025-12-22,1.4039167048895889
2025-12-23,1.4066329359508902
2025-12-24,1.4059561888791172
2025-12-25,1.4054808555121872
2025-12-26,1.4059730955432936
2025-12-29,1.4035382318273018
2025-12-30,1.4020445759999263
2025-12-31,1.4012370868732669
2026-01-05,1.4031882447551856
2026-01-06,1.4046078356929372
2026-01-07,1.4037242364085802
2026-01-08,1.4013957948233216
2026-01-09,1.4015738937277114
2026-01-12,1.4022784081281205
2026-01-13,1.4025401545960576
2026-01-14,1.4011695789040755
2026-01-15,1.4005718415104271
2026-01-16,1.4000272018221263
2026-01-19,1.4007607049544464
2026-01-20,1.3999592731136188
2026-01-21,1.401520098553662
2026-01-22,1.4003113286734383
2026-01-23,1.400541168199864
2026-01-26,1.3995010161728905
2026-01-27,1.4002698636040793
2026-01-28,1.3982798962271994
2026-01-29,1.397836872333657
2026-01-30,1.3957698704520753
2026-02-02,1.39119544468594
2026-02-03,1.3936746424412476
2026-02-04,1.3942788457113648
2026-02-05,1.391871473666986
2026-02-06,1.3900814026480717
2026-02-09,1.3917882419858072
2026-02-10,1.39161722073881
2026-02-11,1.3904202169858475
2026-02-12,1.3899742056588702
2026-02-13,1.3887830829601244
2026-02-24,1.3887441625350012
2026-02-25,1.3902927731364876
2026-02-26,1.3916936992519002
2026-02-27,1.3904409018276132
2026-03-02,1.388257601896232
2026-03-03,1.3852029327706397
2026-03-04,1.3825855766710762
2026-03-05,1.3855658529397805
2026-03-06,1.3853537128184847
2026-03-09,1.3850927922369043
2026-03-10,1.3864217349582457
2026-03-11,1.3870625903173393
2026-03-12,1.3860381686100582
2026-03-13,1.3845251597121686
2026-03-16,1.385095071093896
2026-03-17,1.3841529505906094
2026-03-18,1.3839374645806484
2026-03-19,1.3795150812697605
2026-03-20,1.378221667960418
2026-03-23,1.372301650937602
2026-03-24,1.3744955439675113
2026-03-25,1.3752107240622404
2026-03-26,1.374011051703231
2026-03-27,1.37411965827866
2026-03-30,1.3747149830095837
