,trade_cost
2014-08-01,4.602127791529492e-06
2014-08-04,1.0317788229330757e-05
2014-08-05,1.3731198983014281e-05
2014-08-06,1.9614060094492875e-06
2014-08-07,3.83620875106859e-06
2014-08-08,3.5606936138108533e-06
2014-08-11,3.328391362835831e-07
2014-08-12,4.884171583778074e-06
2014-08-13,1.0969594452264475e-06
2014-08-14,2.954305823775344e-07
2014-08-15,8.382782212355098e-06
2014-08-18,3.0239943311927835e-06
2014-08-19,1.224598418408343e-06
2014-08-20,4.200862409948075e-07
2014-08-21,1.058774713622493e-06
2014-08-22,5.944034257360509e-07
2014-08-25,2.0123740948187198e-07
2014-08-26,5.073288997601275e-06
2014-08-27,1.8635970688787863e-06
2014-08-28,0.00014143131724240197
2014-08-29,9.122424365602123e-07
2014-09-01,4.132605943158285e-06
2014-09-02,2.6467275526971534e-07
2014-09-03,8.290004090478934e-06
2014-09-04,2.1205249415027077e-06
2014-09-05,1.8281937716845e-06
2014-09-09,1.9877470678073272e-06
2014-09-10,0.00017292563623419355
2014-09-11,2.3303762135680264e-06
2014-09-12,3.138719648709702e-06
2014-09-15,0.0001069555485580109
2014-09-16,3.6491660995519454e-06
2014-09-17,1.7487456959891608e-05
2014-09-18,4.83872074696786e-06
2014-09-19,9.417115907790343e-05
2014-09-22,8.286975474224315e-06
2014-09-23,2.6570950530223313e-05
2014-09-24,9.480246521631678e-05
2014-09-25,5.67368085961054e-05
2014-09-26,7.98934856337674e-06
2014-09-29,4.093036529612058e-05
2014-09-30,8.810648776665888e-06
2014-10-08,0.000580682069867627
2014-10-09,1.8653484313060944e-05
2014-10-10,0.0006931250352938971
2014-10-13,0.0005779620369770138
2014-10-14,0.0005880308803127601
2014-10-15,6.98225724666383e-05
2014-10-16,6.222684813409422e-06
2014-10-17,0.0005222425854821352
2014-10-20,0.0005167937298084195
2014-10-21,3.1881011552786223e-06
2014-10-22,1.0812533360065858e-05
2014-10-23,0.00018675094775968184
2014-10-24,0.00048700236049736985
2014-10-27,0.00016540390725410103
2014-10-28,5.174922452276875e-06
2014-10-29,0.00015532389677703064
2014-10-30,5.676799803817967e-06
2014-10-31,2.8156281024614616e-05
2014-11-03,4.158537229607949e-05
2014-11-04,7.816763938603241e-06
2014-11-05,2.2437823439409075e-05
2014-11-06,1.8808836332308857e-05
2014-11-07,1.596183101774648e-05
2014-11-10,1.0628029124228473e-05
2014-11-11,5.019197571598087e-05
2014-11-12,4.947135571830158e-06
2014-11-13,1.1631104321785366e-05
2014-11-14,1.0337204558853495e-05
2014-11-17,5.313599990686702e-06
2014-11-18,1.9456258474152958e-05
2014-11-19,9.51428157262038e-06
2014-11-20,7.844293298185965e-06
2014-11-21,9.74788829104127e-06
2014-11-24,1.1677634767118583e-05
2014-11-25,1.6810676996522146e-05
2014-11-26,4.772141628953827e-06
2014-11-27,7.70903602149535e-07
2014-11-28,2.8146185935148047e-06
2014-12-01,8.56514226517062e-06
2014-12-02,0.00012335058179301268
2014-12-03,3.87244724411867e-05
2014-12-04,6.506972855096249e-05
2014-12-05,2.6864901877655703e-05
2014-12-08,4.92508819322772e-06
2014-12-09,8.568520718229943e-06
2014-12-10,2.9415669449428278e-05
2014-12-11,1.5982871005356656e-05
2014-12-12,2.771653647093044e-05
2014-12-15,2.4338079625716437e-06
2014-12-16,2.7280529296073163e-06
2014-12-17,4.077318264846745e-06
2014-12-18,1.9380497875661062e-05
2014-12-19,2.1643533378625595e-05
2014-12-22,2.2965377059119433e-05
2014-12-23,1.7614830475166099e-06
2014-12-24,5.597566583370899e-06
2014-12-25,6.844348831137958e-06
2014-12-26,3.5445813618101145e-06
2014-12-29,2.992278861994921e-06
2014-12-30,3.1468093070703974e-06
2014-12-31,5.7059961976582485e-06
2015-01-05,3.2197943505230044e-06
2015-01-06,1.034769807287942e-05
2015-01-07,5.559932909481951e-06
2015-01-08,1.3507560362254478e-06
2015-01-09,8.706332472297198e-06
2015-01-12,3.433830601798516e-06
2015-01-13,5.7656148908781825e-06
2015-01-14,3.867259045190821e-06
2015-01-15,5.749147650667211e-07
2015-01-16,8.64071951087212e-06
2015-01-19,2.3771202669316503e-05
2015-01-20,3.0378945938033994e-05
2015-01-21,2.4848071269918253e-06
2015-01-22,1.082929556580107e-05
2015-01-23,9.774548642134336e-06
2015-01-26,7.374861761385712e-06
2015-01-27,2.3874483480397847e-07
2015-01-28,4.1627027757927885e-06
2015-01-29,7.4477530542734835e-06
2015-01-30,4.714266226949947e-06
2015-02-02,1.5146445127280188e-05
2015-02-03,0.00013803447171242545
2015-02-04,1.9063293392440235e-06
2015-02-05,5.943133860306628e-06
2015-02-06,1.3483587280072803e-06
2015-02-09,1.4062947299317441e-05
2015-02-10,0.00013553410008830427
2015-02-11,0.0001820850887809646
2015-02-12,1.5699710174398357e-05
2015-02-13,1.9127885266205514e-06
2015-02-16,0.00016241381942053528
2015-02-17,0.00016231293702503803
2015-02-25,1.1923520334758826e-06
2015-02-26,3.5516757128397635e-06
2015-02-27,5.805444430268779e-06
2015-03-02,9.588971946945801e-08
2015-03-03,1.213794835601359e-05
2015-03-04,9.568031250642852e-06
2015-03-05,2.303257678216014e-06
2015-03-06,3.5992591538133307e-06
2015-03-09,3.850961259325436e-07
2015-03-10,1.0475391170362517e-05
2015-03-11,1.2052180951197396e-06
2015-03-12,2.3867391316885556e-05
2015-03-13,2.3255971448870176e-06
2015-03-16,5.098034879307406e-07
2015-03-17,6.842316180695765e-06
2015-03-18,0.0001694694101689887
2015-03-19,0.0001686502924683487
2015-03-20,0.0001676568153225092
2015-03-23,7.313461245310738e-07
2015-03-24,6.63473010438765e-06
2015-03-25,1.6519389508657806e-06
2015-03-26,1.1188147890883669e-06
2015-03-27,1.6764561652653833e-05
2015-03-30,1.5852017858866418e-06
2015-03-31,3.1612199665635704e-05
2015-04-01,5.01916660902849e-05
2015-04-02,1.4876801529333232e-05
2015-04-03,8.237070417895266e-06
2015-04-07,1.0194651603218293e-06
2015-04-08,3.619648360412689e-06
2015-04-09,1.585997516032965e-06
2015-04-10,6.696090273956116e-06
2015-04-13,5.77732393182092e-06
2015-04-14,1.5921484213803004e-06
2015-04-15,3.214428161324237e-06
2015-04-16,2.9268867855284724e-06
2015-04-17,4.441669492286427e-05
2015-04-20,2.0632094545243106e-06
2015-04-21,1.9131298911091896e-05
2015-04-22,9.708820386498173e-06
2015-04-23,2.4873389812306023e-06
2015-04-24,5.5505415465618295e-06
2015-04-27,1.4999897718931191e-05
2015-04-28,4.025722381855015e-06
2015-04-29,1.1066483323582884e-05
2015-04-30,2.366576136365192e-06
2015-05-04,3.582043291332035e-06
2015-05-05,1.3191589687241031e-05
2015-05-06,1.6141194514197528e-05
2015-05-07,1.7711258654813697e-05
2015-05-08,8.238831161799208e-06
2015-05-11,7.547617442848348e-06
2015-05-12,5.289952436815321e-06
2015-05-13,7.927274818717578e-07
2015-05-14,1.566362085057088e-06
2015-05-15,1.9663621527565374e-05
2015-05-18,7.802731564995752e-05
2015-05-19,7.78614741591293e-06
2015-05-20,8.116622245591604e-06
2015-05-21,9.478813120485905e-06
2015-05-22,2.8365806460873418e-06
2015-05-25,5.4166686584648065e-06
2015-05-26,4.291887550271819e-06
2015-05-27,2.3867263232995145e-06
2015-05-28,7.630023756428617e-06
2015-05-29,4.001028104224953e-05
2015-06-01,6.151479737717639e-05
2015-06-02,2.40266383170209e-05
2015-06-03,5.4179358580048184e-06
2015-06-04,4.125969761420902e-05
2015-06-05,1.0846842597688824e-06
2015-06-08,9.7438868169861e-06
2015-06-09,2.2939633055562086e-06
2015-06-10,4.72236481897605e-06
2015-06-11,4.807291611193747e-06
2015-06-12,3.370808008456464e-06
2015-06-15,1.2408401596187835e-06
2015-06-16,1.3970012747844232e-05
2015-06-17,3.8540194234385485e-06
2015-06-18,9.32419159653062e-07
2015-06-19,9.20453344933627e-06
2015-06-23,2.9987060594016227e-05
2015-06-24,1.667250780425292e-05
2015-06-25,1.1627518591457997e-05
2015-06-26,2.0619711438094705e-05
2015-06-29,1.5367264341395887e-05
2015-06-30,6.6250313781114935e-06
2015-07-01,1.2695711118961933e-05
2015-07-02,5.093260700348764e-06
2015-07-03,2.4294218509828983e-05
2015-07-06,1.2533462578696234e-05
2015-07-07,2.4886416087411804e-05
2015-07-08,2.605292877425989e-05
2015-07-09,9.764187100383837e-05
2015-07-10,5.533474862264214e-05
2015-07-13,2.239359350541471e-05
2015-07-14,7.237490739352762e-06
2015-07-15,3.2483066504122054e-05
2015-07-16,1.0340287877831586e-05
2015-07-17,1.150728558482527e-05
2015-07-20,1.9228144515882144e-05
2015-07-21,1.7815319336724152e-05
2015-07-22,4.2236507586000985e-06
2015-07-23,4.103062275973055e-06
2015-07-24,1.1511969276003023e-06
2015-07-27,1.0547065079119522e-05
2015-07-28,2.555426229057781e-05
2015-07-29,7.330377313140454e-06
2015-07-30,1.2045810000700122e-05
2015-07-31,1.2528007615517474e-05
2015-08-03,7.932448987918138e-07
2015-08-04,5.965915880573925e-06
2015-08-05,4.086238200235182e-06
2015-08-06,1.722240454461149e-06
2015-08-07,3.2056329379624575e-06
2015-08-10,8.700702495963036e-06
2015-08-11,2.322086347096429e-06
2015-08-12,5.295697670891802e-05
2015-08-13,2.8114912729985147e-05
2015-08-14,2.5198949258106867e-06
2015-08-17,1.8537129348421693e-06
2015-08-18,1.2362072536072719e-05
2015-08-19,1.2108821720125656e-05
2015-08-20,2.717272668161425e-06
2015-08-21,7.489822468256139e-06
2015-08-24,1.6913682811470667e-05
2015-08-25,4.0600013389736915e-05
2015-08-26,4.731168435714361e-06
2015-08-27,3.2663073408057303e-06
2015-08-28,6.70392732475826e-06
2015-08-31,9.689725872300257e-06
2015-09-01,4.122223591421774e-06
2015-09-02,7.276764417130876e-06
2015-09-07,2.7840033391876575e-06
2015-09-08,8.165406187080001e-06
2015-09-09,1.7192355745351618e-05
2015-09-10,1.5760922370745939e-06
2015-09-11,2.22372772420203e-06
2015-09-14,5.837144053546954e-06
2015-09-15,3.1030769162307437e-06
2015-09-16,2.0666961901496563e-06
2015-09-17,5.650201321401166e-06
2015-09-18,8.086926455826506e-06
2015-09-21,1.1902857992307363e-06
2015-09-22,5.943446411069125e-06
2015-09-23,1.5949152709209513e-06
2015-09-24,1.7676626215589395e-06
2015-09-25,2.485407385060562e-06
2015-09-28,1.3249546320452214e-06
2015-09-29,2.5344110684604253e-06
2015-09-30,1.1424096545764414e-05
2015-10-08,1.2589624179835259e-05
2015-10-09,2.563710783573387e-05
2015-10-12,7.280261159554177e-05
2015-10-13,3.0976598769566674e-05
2015-10-14,2.94241506092751e-06
2015-10-15,6.746474579221576e-06
2015-10-16,2.7282414982561508e-06
2015-10-19,1.5053801515119567e-05
2015-10-20,5.03774597806983e-07
2015-10-21,2.4140481343797705e-05
2015-10-22,2.3657772125898134e-06
2015-10-23,1.7244589012537851e-06
2015-10-26,9.07387548941331e-06
2015-10-27,4.185110786159581e-06
2015-10-28,1.966845883072287e-06
2015-10-29,1.3114751164829062e-06
2015-10-30,8.034599730250304e-06
2015-11-02,1.4887354546741131e-05
2015-11-03,3.7121376105046684e-06
2015-11-04,2.8574773020903015e-06
2015-11-05,1.056239759043917e-05
2015-11-06,3.5187926450984087e-06
2015-11-09,2.330649442496339e-06
2015-11-10,8.089979301559663e-05
2015-11-11,7.912258042044714e-06
2015-11-12,1.3983933430155679e-05
2015-11-13,3.755023145449482e-06
2015-11-16,4.195778298249478e-06
2015-11-17,2.332635442061747e-05
2015-11-18,1.773052935052488e-05
2015-11-19,1.5908889783920813e-06
2015-11-20,8.609054359693725e-06
2015-11-23,4.304799087153366e-06
2015-11-24,5.15701682610576e-06
2015-11-25,6.128433085411799e-06
2015-11-26,6.0751487824413785e-06
2015-11-27,4.325273119201278e-06
2015-11-30,1.6064189631380474e-05
2015-12-01,4.827107605643179e-06
2015-12-02,1.8462198354047875e-05
2015-12-03,9.180776466103796e-06
2015-12-04,7.852351322527318e-06
2015-12-07,9.613587784554376e-06
2015-12-08,2.2007405232129012e-05
2015-12-09,7.078952497213607e-06
2015-12-10,4.451290510401572e-07
2015-12-11,6.29397626317876e-06
2015-12-14,1.3822830358903304e-07
2015-12-15,7.194424859989925e-06
2015-12-16,3.1041620001398194e-06
2015-12-17,3.947637014149304e-06
2015-12-18,6.043565303461184e-06
2015-12-21,8.757675365690196e-06
2015-12-22,2.0534981412448064e-05
2015-12-23,1.6671041048136708e-06
2015-12-24,7.943374955114609e-07
2015-12-25,1.1777133571120233e-05
2015-12-28,1.4409891315254157e-06
2015-12-29,2.843061827714589e-05
2015-12-30,2.329574725821713e-06
2015-12-31,6.208611253460457e-06
2016-01-04,3.591058999595727e-06
2016-01-05,1.5851719768618853e-05
2016-01-06,9.283247811773352e-06
2016-01-07,5.681916505246181e-06
2016-01-08,3.38827987214944e-05
2016-01-11,5.680658292060398e-06
2016-01-12,7.84788707235597e-06
2016-01-13,7.411816824894068e-06
2016-01-14,5.53020529708799e-06
2016-01-15,4.241930590732246e-06
2016-01-18,4.083751226379141e-06
2016-01-19,4.325018978739839e-06
2016-01-20,1.1703843376879123e-05
2016-01-21,1.1045242274445447e-05
2016-01-22,4.485829615669728e-06
2016-01-25,1.5772077580904338e-05
2016-01-26,6.436221877307809e-06
2016-01-27,3.1599798959522416e-05
2016-01-28,6.318311311110832e-06
2016-01-29,2.8714860857965987e-06
2016-02-01,7.429344237652038e-06
2016-02-02,5.570016664145486e-06
2016-02-03,1.950434465582823e-06
2016-02-04,2.6676061043682287e-06
2016-02-05,5.870186842403719e-06
2016-02-15,6.708383668388502e-06
2016-02-16,8.454493227479272e-05
2016-02-17,9.28129384114847e-06
2016-02-18,1.2386720525297267e-06
2016-02-19,1.6599936567466937e-06
2016-02-22,1.330479682760774e-06
2016-02-23,3.923022175730817e-06
2016-02-24,2.474923774273691e-07
2016-02-25,5.472013737914936e-06
2016-02-26,9.295226659187636e-06
2016-02-29,2.1223907000407426e-06
2016-03-01,4.993375331985548e-06
2016-03-02,2.2630129861447648e-06
2016-03-03,2.083092200023027e-05
2016-03-04,3.421350430651251e-06
2016-03-07,4.038329622165153e-06
2016-03-08,4.187443082097057e-06
2016-03-09,1.8244359848928576e-06
2016-03-10,7.017274055676648e-06
2016-03-11,2.988514780669204e-06
2016-03-14,2.3951115544337348e-05
2016-03-15,2.2742647202565774e-05
2016-03-16,1.0649296582152406e-05
2016-03-17,6.53943020083872e-06
2016-03-18,3.77261207221255e-06
2016-03-21,7.896931135654567e-07
2016-03-22,3.624854099237261e-06
2016-03-23,1.8203787670257078e-06
2016-03-24,1.3847063156078137e-06
2016-03-25,6.989464136822419e-06
2016-03-28,8.120730001519979e-05
2016-03-29,8.212366398037477e-07
2016-03-30,1.6818901990494594e-06
2016-03-31,6.592026668006738e-06
2016-04-01,1.587991815709615e-06
2016-04-05,2.3989607605823453e-05
2016-04-06,1.4239644596893142e-05
2016-04-07,1.2143957587322506e-07
2016-04-08,3.1257376141853484e-06
2016-04-11,9.387806982024848e-05
2016-04-12,9.2978945785212e-05
2016-04-13,8.933799182079908e-05
2016-04-14,9.998898312707943e-05
2016-04-15,6.191739908120945e-06
2016-04-18,1.2353075656929003e-07
2016-04-19,8.707510102484332e-06
2016-04-20,6.411268356009362e-06
2016-04-21,5.092860637584129e-06
2016-04-22,6.445238251012289e-05
2016-04-25,8.509699608563941e-06
2016-04-26,6.175850742259326e-05
2016-04-27,7.621969882125969e-06
2016-04-28,5.203890362013599e-06
2016-04-29,2.2693785302238193e-05
2016-05-03,1.4670173731968258e-05
2016-05-04,1.281313285127128e-05
2016-05-05,1.00035533921953e-05
2016-05-06,7.813174234872905e-07
2016-05-09,9.792260023804474e-06
2016-05-10,6.7046897369518986e-06
2016-05-11,4.264781232985588e-06
2016-05-12,1.6546198736052616e-05
2016-05-13,4.693185651878908e-06
2016-05-16,4.7175236360753986e-06
2016-05-17,1.921441617926969e-05
2016-05-18,9.377631548721299e-06
2016-05-19,6.479075535460659e-06
2016-05-20,1.2346145625096137e-05
2016-05-23,4.4401597167435105e-06
2016-05-24,2.648221895501863e-06
2016-05-25,1.576543544657475e-06
2016-05-26,2.305625358889805e-05
2016-05-27,1.2212771751597129e-06
2016-05-30,1.2739039110247936e-06
2016-05-31,5.452448837419459e-06
2016-06-01,2.8237534307225594e-05
2016-06-02,4.854146761079231e-07
2016-06-03,2.736455353887127e-06
2016-06-06,0.00011225313791723599
2016-06-07,1.592792128928119e-05
2016-06-08,0.00011039132425784401
2016-06-13,2.0831735237443992e-06
2016-06-14,4.44087647171857e-05
2016-06-15,1.07423579623064e-05
2016-06-16,4.391074821683133e-06
2016-06-17,3.6134196339712744e-06
2016-06-20,9.842488441107317e-06
2016-06-21,5.676833264721494e-06
2016-06-22,2.1785728271173124e-06
2016-06-23,3.3770764779933667e-06
2016-06-24,4.1734122607513596e-07
2016-06-27,1.5307988034349643e-05
2016-06-28,1.688765777706848e-05
2016-06-29,1.4663724955506704e-06
2016-06-30,4.975205968183131e-06
2016-07-01,6.200935246621658e-06
2016-07-04,2.536873090586053e-05
2016-07-05,6.0637365775866e-06
2016-07-06,6.223023647426753e-07
2016-07-07,2.622498425379049e-06
2016-07-08,8.73192943360893e-06
2016-07-11,8.672938482459782e-06
2016-07-12,2.066937873627725e-05
2016-07-13,1.1803182094299394e-05
2016-07-14,2.705656347666896e-06
2016-07-15,1.7308752089962993e-06
2016-07-18,4.2122118314043866e-06
2016-07-19,1.692107570667019e-06
2016-07-20,2.8026785948048786e-06
2016-07-21,9.474143785190847e-07
2016-07-22,3.131953098881382e-06
2016-07-25,5.011827737061779e-06
2016-07-26,1.0550893866124386e-06
2016-07-27,3.3827150583877196e-06
2016-07-28,8.176570626385185e-06
2016-07-29,2.9437809365510313e-06
2016-08-01,5.670266719064177e-07
2016-08-02,2.4359822774318388e-05
2016-08-03,3.991242341303026e-06
2016-08-04,2.2451278813424936e-05
2016-08-05,4.7795785517283295e-06
2016-08-08,5.171672357883073e-06
2016-08-09,1.3164462251496586e-05
2016-08-10,1.2810218377158075e-05
2016-08-11,4.866379145754392e-06
2016-08-12,6.427605643969009e-06
2016-08-15,1.0347529672438908e-05
2016-08-16,2.197331365723044e-05
2016-08-17,6.915412761811915e-06
2016-08-18,8.653285412352659e-06
2016-08-19,5.743044281862179e-06
2016-08-22,1.3544290090470369e-05
2016-08-23,1.8762759530147992e-06
2016-08-24,2.9896032736879653e-06
2016-08-25,2.716765420468886e-05
2016-08-26,9.11982242430737e-06
2016-08-29,6.923860006237747e-06
2016-08-30,1.8552280883015887e-06
2016-08-31,1.651168219331166e-06
2016-09-01,5.336850607131336e-06
2016-09-02,9.225617500274762e-06
2016-09-05,9.424258949280277e-07
2016-09-06,7.809307036279269e-06
2016-09-07,5.5886161554886236e-05
2016-09-08,5.38537098862601e-05
2016-09-09,3.419994933267067e-06
2016-09-12,1.4450592007369326e-05
2016-09-13,6.195863841943868e-05
2016-09-14,4.365605304466662e-05
2016-09-19,2.0462149405153717e-06
2016-09-20,1.0882614365546731e-05
2016-09-21,9.091962773221975e-07
2016-09-22,6.141340144395525e-07
2016-09-23,4.319882374044724e-05
2016-09-26,6.902980229754961e-06
2016-09-27,1.204156561132544e-05
2016-09-28,2.730085819501727e-06
2016-09-29,3.2531346351691374e-06
2016-09-30,7.392508381202227e-06
2016-10-10,1.3424232436212036e-06
2016-10-11,4.066541380701129e-05
2016-10-12,3.118702011144709e-05
2016-10-13,7.130738240416066e-05
2016-10-14,1.5888819073761642e-06
2016-10-17,3.7235656825669992e-06
2016-10-18,1.9044019054215816e-06
2016-10-19,7.049948644981246e-05
2016-10-20,1.9983600993260868e-07
2016-10-21,8.513786003667136e-06
2016-10-24,1.2214243449917e-05
2016-10-25,3.9462115557929585e-06
2016-10-26,1.666342658920798e-05
2016-10-27,2.2947028463369508e-05
2016-10-28,2.0453312848562762e-05
2016-10-31,1.9474268114872376e-05
2016-11-01,9.859943465414314e-05
2016-11-02,2.1742252418843996e-06
2016-11-03,9.711112747244735e-05
2016-11-04,3.823156620441446e-06
2016-11-07,5.897641929674017e-06
2016-11-08,9.324916935581434e-06
2016-11-09,1.80126447726282e-06
2016-11-10,0.00013079881503120632
2016-11-11,0.0001276844824245965
2016-11-14,0.0001042560033775532
2016-11-15,3.8568061100207454e-05
2016-11-16,2.553258085294334e-05
2016-11-17,6.722991660362724e-06
2016-11-18,0.00014289030222944778
2016-11-21,5.4855231550600555e-05
2016-11-22,2.431218529367153e-06
2016-11-23,4.9506070859804844e-05
2016-11-24,3.1835291250444305e-06
2016-11-25,5.514719727881951e-05
2016-11-28,1.0133949871193207e-05
2016-11-29,2.234064169338964e-06
2016-11-30,7.994216283376103e-05
2016-12-01,1.7568625751430183e-05
2016-12-02,2.240250928552452e-05
2016-12-05,1.6084414672897657e-05
2016-12-06,2.7762903647663065e-05
2016-12-07,4.0405706683841237e-05
2016-12-08,8.146026169701532e-07
2016-12-09,4.593734498876207e-05
2016-12-12,4.302242972391927e-05
2016-12-13,8.033269735296361e-05
2016-12-14,9.01580909851097e-06
2016-12-15,5.047600161181325e-05
2016-12-16,0.0002204503176660746
2016-12-19,1.4308635121669266e-05
2016-12-20,1.7156412687730326e-05
2016-12-21,2.279334701058941e-06
2016-12-22,1.5431833123454822e-05
2016-12-23,2.109326062651462e-06
2016-12-26,2.366281625849502e-06
2016-12-27,8.455521978364523e-06
2016-12-28,1.4660324875906239e-05
2016-12-29,1.8325942721218112e-06
2016-12-30,5.541891470452601e-06
2017-01-03,7.132874885203824e-06
2017-01-04,1.1973551171233436e-05
2017-01-05,5.546226481863016e-06
2017-01-06,2.5068659651791143e-07
2017-01-09,7.648401506064953e-07
2017-01-10,2.9357353307063045e-06
2017-01-11,7.07412583957924e-06
2017-01-12,4.134365058381821e-06
2017-01-13,0.0003863183716337586
2017-01-16,2.0737859701577752e-06
2017-01-17,8.095621176789727e-06
2017-01-18,2.9535031633803126e-06
2017-01-19,5.036974371114452e-06
2017-01-20,1.1227542923567972e-05
2017-01-23,7.605407322505795e-06
2017-01-24,1.8890193518843356e-05
2017-01-25,5.237648044416662e-06
2017-01-26,1.3605134767788137e-05
2017-02-03,1.6229004177402154e-05
2017-02-06,2.179238801423867e-05
2017-02-07,8.93829744713351e-06
2017-02-08,4.668302350122132e-06
2017-02-09,1.0510397914707426e-05
2017-02-10,2.8767429278925143e-06
2017-02-13,8.556958983250041e-06
2017-02-14,2.2036284977576814e-06
2017-02-15,6.572756044624928e-07
2017-02-16,3.1703544667917026e-06
2017-02-17,4.879131767431981e-06
2017-02-20,6.573068114580874e-06
2017-02-21,2.3981020991196817e-05
2017-02-22,1.1628229351809405e-07
2017-02-23,1.2530227162381787e-05
2017-02-24,3.536518315505985e-06
2017-02-27,1.5004493735451082e-05
2017-02-28,0.00015056352711442545
2017-03-01,4.055634039042369e-06
2017-03-02,8.899200138583585e-06
2017-03-03,2.5807726077852785e-05
2017-03-06,9.214039172521928e-06
2017-03-07,1.4440836032439869e-05
2017-03-08,8.908503690256787e-06
2017-03-09,4.9030603490436075e-06
2017-03-10,1.5667890402067467e-05
2017-03-13,1.4765002211119885e-05
2017-03-14,1.914755591885088e-05
2017-03-15,9.905937487004177e-06
2017-03-16,1.7401445649705e-06
2017-03-17,1.8733015410806574e-05
2017-03-20,1.519859883723472e-05
2017-03-21,1.845666008385573e-06
2017-03-22,2.427831552953577e-06
2017-03-23,3.186933490271444e-05
2017-03-24,5.845131397102729e-07
2017-03-27,7.83989104844704e-06
2017-03-28,7.79766374261437e-06
2017-03-29,6.232885015620533e-06
2017-03-30,1.5598732299292032e-05
2017-03-31,1.740021768816783e-05
2017-04-05,5.426558955797731e-06
2017-04-06,2.7919523905086667e-05
2017-04-07,4.724423909753188e-06
2017-04-10,7.209594519019779e-06
2017-04-11,3.0710220445046705e-06
2017-04-12,1.3710903329898425e-06
2017-04-13,6.901047478315201e-06
2017-04-14,3.2912295382339434e-06
2017-04-17,1.1936285602015223e-05
2017-04-18,1.884279322687153e-05
2017-04-19,5.693575346103916e-06
2017-04-20,3.5329150013290805e-06
2017-04-21,3.699495782145106e-06
2017-04-24,2.535150581036278e-06
2017-04-25,7.086939145928388e-06
2017-04-26,1.603155727842913e-06
2017-04-27,5.152409810505659e-06
2017-04-28,2.9664969215794472e-06
2017-05-02,6.130218199868961e-07
2017-05-03,8.512074705251858e-06
2017-05-04,3.965151090232467e-06
2017-05-05,2.7977148429971578e-05
2017-05-08,1.2716808687228142e-05
2017-05-09,9.665431735592516e-06
2017-05-10,2.667121579129572e-06
2017-05-11,3.653909874830286e-05
2017-05-12,8.179029267330603e-06
2017-05-15,1.2947370314741789e-05
2017-05-16,7.98162082219043e-06
2017-05-17,1.4017011066153783e-05
2017-05-18,6.464246429692993e-06
2017-05-19,1.2671897390601781e-05
2017-05-22,2.2669398348050007e-05
2017-05-23,4.0493412434319946e-06
2017-05-24,4.989529254115843e-06
2017-05-25,1.894485078554252e-05
2017-05-26,5.597538456634903e-05
2017-05-31,7.04537005658027e-06
2017-06-01,5.653516822718814e-06
2017-06-02,1.3607028518369668e-05
2017-06-05,7.2135057213636655e-06
2017-06-06,2.025990759144404e-05
2017-06-07,4.8461285463263085e-06
2017-06-08,1.0858593438631298e-05
2017-06-09,6.294050207493122e-06
2017-06-12,9.348016868575963e-06
2017-06-13,6.267066217453668e-06
2017-06-14,4.1975880055423745e-06
2017-06-15,9.594366802845845e-06
2017-06-16,1.4949918419374277e-05
2017-06-19,6.594783310070726e-06
2017-06-20,6.238533023711752e-06
2017-06-21,6.371148965827134e-06
2017-06-22,8.906713761600474e-06
2017-06-23,4.606793591890604e-06
2017-06-26,3.7925482676792535e-06
2017-06-27,1.3152328991059754e-05
