,turnover
2020-01-02,0.012993542918786606
2020-01-03,0.15724479260270874
2020-01-06,0.03459795335187382
2020-01-07,0.05713947842674291
2020-01-08,0.028924436841014367
2020-01-09,0.03237778253346388
2020-01-10,0.08817874577922113
2020-01-13,0.017893313659102898
2020-01-14,0.008506059712907195
2020-01-15,0.009874697889925593
2020-01-16,0.009931748076085656
2020-01-17,0.031105376691384842
2020-01-20,0.004146291982560897
2020-01-21,0.020875850705076998
2020-01-22,0.10992396047171954
2020-01-23,0.034239094901235334
2020-02-03,0.10138229641646758
2020-02-04,0.15685163270390712
2020-02-05,0.07934290229800037
2020-02-06,0.026491355187779772
2020-02-07,0.019180366454848663
2020-02-10,0.0038288199537775958
2020-02-11,0.0006017584884706884
2020-02-12,0.013178008524491525
2020-02-13,0.0032993356407060165
2020-02-14,0.02434568347925052
2020-02-17,0.025279887086970765
2020-02-18,0.006138089943112546
2020-02-19,0.010852281641594713
2020-02-20,0.013994069599074746
2020-02-21,0.00955751403989076
2020-02-24,0.03600099596108014
2020-02-25,0.033684446721688216
2020-02-26,0.04346889909280226
2020-02-27,0.006874508203300475
2020-02-28,0.01604144546265296
2020-03-02,0.052382129789545054
2020-03-03,0.05010262094663196
2020-03-04,0.0014978985099491499
2020-03-05,0.020343195179890798
2020-03-06,0.007305492295851021
2020-03-09,0.018344780971319197
2020-03-10,0.04452336724787298
2020-03-11,0.006115943076828591
2020-03-12,0.009863135446157259
2020-03-13,0.024058483300652758
2020-03-16,0.025295447095453956
2020-03-17,0.03640234590516716
2020-03-18,0.04339347471752477
2020-03-19,0.012551060529064177
2020-03-20,0.008475068469394428
2020-03-23,0.013103704032806099
2020-03-24,0.025316678994825398
2020-03-25,0.05821567938809046
2020-03-26,0.015497860493801023
2020-03-27,0.0037675773016750125
2020-03-30,0.0009401788019154853
2020-03-31,0.0013049340451074323
2020-04-01,0.0033481767162477014
2020-04-02,0.003174245191618283
2020-04-03,0.005888044486955894
2020-04-07,0.0007288431264914838
2020-04-08,0.02617210154541589
2020-04-09,0.020053824061224475
2020-04-10,0.001355013548446568
2020-04-13,0.016397081365134965
2020-04-14,0.0006955230845480248
2020-04-15,0.008092173255927898
2020-04-16,0.23141595765413703
2020-04-17,0.008432954171921664
2020-04-20,0.009475990173905234
2020-04-21,0.0009008676576543612
2020-04-22,0.004919305179926538
2020-04-23,0.013572068426049348
2020-04-24,0.009739377528397708
2020-04-27,0.0026220605107691378
2020-04-28,0.007101530703537209
2020-04-29,0.004778610766934935
2020-04-30,0.008509835793230738
2020-05-06,0.02981181246252848
2020-05-07,0.027320951822418768
2020-05-08,0.10471227285709253
2020-05-11,0.003482267822666772
2020-05-12,0.28091908123764087
2020-05-13,0.004760590524251818
2020-05-14,0.0013170900755930387
2020-05-15,0.007839068912878118
2020-05-18,0.2806609451233399
2020-05-19,0.030968986732464877
2020-05-20,0.01715212111654639
2020-05-21,0.021153898629419035
2020-05-22,0.008960127891706256
2020-05-25,0.02707891763848822
2020-05-26,0.014838420499637336
2020-05-27,0.04768207731424905
2020-05-28,0.0060178216969155734
2020-05-29,0.009097948511032274
2020-06-01,0.005124493784124842
2020-06-02,0.0441438784716839
2020-06-03,0.03704438742867066
2020-06-04,0.009425969408035376
2020-06-05,0.006492658393583178
2020-06-08,0.004435579382830415
2020-06-09,0.027032094525196212
2020-06-10,0.01803959007268413
2020-06-11,0.009502464900147507
2020-06-12,0.31202410145288273
2020-06-15,0.009971597486531418
2020-06-16,0.30594463962280555
2020-06-17,0.3281955864705858
2020-06-18,0.020711920900319383
2020-06-19,0.004233553846219519
2020-06-22,0.009554990144959016
2020-06-23,0.009992653591429021
2020-06-24,0.030815450755578462
2020-06-29,0.046664841179026695
2020-06-30,0.013107783306777039
2020-07-01,0.008920980513361598
2020-07-02,0.02832355694295785
2020-07-03,0.030727622899954267
2020-07-06,0.011570569197492386
2020-07-07,0.09147261827204833
2020-07-08,0.007104190557707474
2020-07-09,0.0016541921967990827
2020-07-10,0.005459197396825391
2020-07-13,0.01601027117896482
2020-07-14,0.013239002639980908
2020-07-15,0.03101241018476871
2020-07-16,0.00980083492643049
2020-07-17,0.025005234581453005
2020-07-20,0.010187225683355963
2020-07-21,0.0043149407064498185
2020-07-22,0.03466509185270569
2020-07-23,0.08593701720795316
2020-07-24,0.008754404103603841
2020-07-27,0.03999124770378429
2020-07-28,0.049615549273820614
2020-07-29,0.006464119809463896
2020-07-30,0.00516558913183067
2020-07-31,0.013460370249151025
2020-08-03,0.004712557907227216
2020-08-04,0.006049532947114605
2020-08-05,0.004790115754037344
2020-08-06,0.0530268485704838
2020-08-07,0.0022927289139029333
2020-08-10,0.006958556904169695
2020-08-11,0.01066368101347892
2020-08-12,0.04354315924863625
2020-08-13,0.08320419991555336
2020-08-14,0.01512770552243875
2020-08-17,0.00594106237957806
2020-08-18,0.004023288407900033
2020-08-19,0.005385597853115431
2020-08-20,0.010138578843539428
2020-08-21,0.009448693089132654
2020-08-24,0.02300490637960889
2020-08-25,0.04286309401582715
2020-08-26,0.021649278699923988
2020-08-27,0.011501508996935889
2020-08-28,0.010422037745002645
2020-08-31,0.011323272098662629
2020-09-01,0.014450030632942513
2020-09-02,0.04450858812675497
2020-09-03,0.006409291149377362
2020-09-04,0.007520493170058533
2020-09-07,0.0347975373537751
2020-09-08,0.013408513894474353
2020-09-09,0.01966288575241868
2020-09-10,0.027989502585489
2020-09-11,0.018238402130697804
2020-09-14,0.0026971143255452718
2020-09-15,0.009258997241965397
2020-09-16,0.006163988499979303
2020-09-17,0.005381619394930134
2020-09-18,0.004277008610461451
2020-09-21,0.018484943683715064
2020-09-22,0.039182502860619015
2020-09-23,0.021560160905842563
2020-09-24,1.4114460856384663
2020-09-25,0.012690581463206362
2020-09-28,0.006135537737572465
2020-09-29,0.004446654292093399
2020-09-30,0.014059768070162758
2020-10-09,1.437138243737993
2020-10-12,0.031970254474811194
2020-10-13,0.022285984865886233
2020-10-14,1.4772708534334635
2020-10-15,0.005558363784096819
2020-10-16,0.004899676298682799
2020-10-19,0.02118836192434158
2020-10-20,1.4493738357645574
2020-10-21,0.00158741954724443
2020-10-22,1.4213728109910893
2020-10-23,1.4179792638890976
2020-10-26,0.009718950087239858
2020-10-27,0.001874782371740838
2020-10-28,0.02107756948325802
2020-10-29,0.0020277266604337915
2020-10-30,0.01353320481722857
2020-11-02,0.011080418472859531
2020-11-03,0.014925131720170716
2020-11-04,0.03217299369527201
2020-11-05,0.011317204501480327
2020-11-06,0.008060874333906315
2020-11-09,0.010478833402541
2020-11-10,1.4224050119957783
2020-11-11,0.07736278265115668
2020-11-12,0.013629897889303848
2020-11-13,0.003357250198046502
2020-11-16,0.024214480115431057
2020-11-17,0.02237368864496398
2020-11-18,1.4646368298095462
2020-11-19,0.009770553281442128
2020-11-20,0.0026063638117241605
2020-11-23,0.0012887296549416519
2020-11-24,0.055179007814226695
2020-11-25,0.04999600638487657
2020-11-26,0.01140799674650518
2020-11-27,0.002556516044533115
2020-11-30,0.008649775848461515
2020-12-01,0.030539694697340497
2020-12-02,0.015462720228295944
2020-12-03,0.014517166635611319
2020-12-04,0.008620212638998002
2020-12-07,0.019691049602691947
2020-12-08,0.008564537704309427
2020-12-09,0.0126276912303688
2020-12-10,0.008294190862006327
2020-12-11,0.0067628807111921735
2020-12-14,0.008272635090901103
2020-12-15,0.005098223486499659
2020-12-16,0.022474719622867477
2020-12-17,0.006929903885897662
2020-12-18,1.470458933030946
2020-12-21,0.0027168444199100923
2020-12-22,0.004516523091188069
2020-12-23,1.4711628033077218
2020-12-24,1.4642390985521962
2020-12-25,0.003680449083067361
2020-12-28,0.003035020691073094
2020-12-29,0.014621995941185274
2020-12-30,1.452255020890632
2020-12-31,1.4600634990788044
2021-01-04,0.019016142161779603
2021-01-05,0.02112913198274445
2021-01-06,0.010901431289891999
2021-01-07,0.03344612809434261
2021-01-08,0.017316178848332756
2021-01-11,0.013059796919327349
2021-01-12,0.03698293933918474
2021-01-13,0.01759820165295681
2021-01-14,0.024506993655637768
2021-01-15,0.020198458840315448
2021-01-18,0.020525821326514277
2021-01-19,0.020745501692727583
2021-01-20,0.022025795940393895
2021-01-21,0.012139036271358226
2021-01-22,0.027923191204610585
2021-01-25,1.4187806632157394
2021-01-26,1.4224362070896968
2021-01-27,1.4224362070896968
2021-01-28,1.353552532959398
2021-01-29,1.4106003234002777
2021-02-01,0.003812157248895255
2021-02-02,0.011494565765584872
2021-02-03,1.431396407547746
2021-02-04,0.009100976897079359
2021-02-05,1.4476159187915192
2021-02-08,1.4469908820312325
2021-02-09,0.0051442226388888415
2021-02-10,0.026641270833158294
2021-02-18,0.012637413092056404
2021-02-19,0.05101208390127297
2021-02-22,0.004697559946967713
2021-02-23,1.5250107737801135
2021-02-24,0.005470255754993509
2021-02-25,1.5298101344102828
2021-02-26,0.013259324076781504
2021-03-01,0.013649362194560373
2021-03-02,0.01005238311836646
2021-03-03,0.08358549901914655
2021-03-04,0.004523675403972964
2021-03-05,0.020656611644132294
2021-03-08,0.002286160339457055
2021-03-09,0.022418444913766718
2021-03-10,0.0072432609228466616
2021-03-11,0.020352900567998787
2021-03-12,0.010897060022449785
2021-03-15,0.007895820169640883
2021-03-16,0.006559567058509672
2021-03-17,0.009131046939862192
2021-03-18,0.0020991955139086846
2021-03-19,0.0034634511628103756
2021-03-22,0.02554145739276071
2021-03-23,0.003888327683542938
2021-03-24,0.05746793156417353
2021-03-25,0.011316629750892926
2021-03-26,0.0029070822033085454
2021-03-29,0.013974054454192145
2021-03-30,0.00012189902425214019
2021-03-31,0.013434062913333007
2021-04-01,0.20261546484918527
2021-04-02,0.033441253212068346
2021-04-06,0.00795188277658973
2021-04-07,0.0035710670304257425
2021-04-08,0.0010527699568015046
2021-04-09,0.01867910566898093
2021-04-12,0.004317264605449903
2021-04-13,0.026678071585325515
2021-04-14,0.031231591008239294
2021-04-15,0.007843516694189742
2021-04-16,0.007001641926702336
2021-04-19,0.004893894937681387
2021-04-20,0.011766815246259756
2021-04-21,0.013169950629507716
2021-04-22,0.01950784220700834
2021-04-23,0.010646875126330481
2021-04-26,0.03617470131546818
2021-04-27,0.017806487228738815
2021-04-28,0.21617887076498216
2021-04-29,0.002305958514453768
2021-04-30,0.006854671243603838
2021-05-06,0.0036940496754871224
2021-05-07,0.03504992705011423
2021-05-10,0.0088325863789201
2021-05-11,0.0028448095695204137
2021-05-12,0.02371611683001408
2021-05-13,0.20767076629006465
2021-05-14,0.020908689314797113
2021-05-17,0.022235429571733648
2021-05-18,0.008275527329611863
2021-05-19,0.0035789322275708163
2021-05-20,0.22894911303940946
2021-05-21,0.010807324759454881
2021-05-24,0.010939662250681728
2021-05-25,0.2317119494846877
2021-05-26,0.03165276157620815
2021-05-27,0.01324167892860307
2021-05-28,0.006976536999077174
2021-05-31,0.011644302706043663
2021-06-01,0.04027869817477301
2021-06-02,0.013208664531789295
2021-06-03,0.032859085916108
2021-06-04,0.005648591952475732
2021-06-07,0.01206262931452675
2021-06-08,0.009825862746558459
2021-06-09,0.004865087166586013
2021-06-10,0.0013064858691870726
2021-06-11,0.0031398820406835642
2021-06-15,0.012334250823588001
2021-06-16,0.03288801900676045
2021-06-17,0.040422221302818924
2021-06-18,0.019602709901531533
2021-06-21,0.023609583105677123
2021-06-22,0.20961303323477132
2021-06-23,0.19731988347560592
2021-06-24,0.007242931022877597
2021-06-25,0.005682922965106821
2021-06-28,0.2019750226744355
2021-06-29,0.20235736332420556
2021-06-30,0.008693999360711663
2021-07-01,0.0058858108684834015
2021-07-02,0.016907054029471888
2021-07-05,0.03226629420094235
2021-07-06,0.006226282202512534
2021-07-07,0.008339664651050918
2021-07-08,0.008174248315856222
2021-07-09,0.015342318533075154
2021-07-12,0.0027821351370661065
2021-07-13,0.007388826185077423
2021-07-14,0.05857403777270336
2021-07-15,0.0056254566973663045
2021-07-16,0.06063861990019326
2021-07-19,0.015433264361993479
2021-07-20,0.015936474138765897
2021-07-21,0.008035275466432668
2021-07-22,0.001852230513310238
2021-07-23,0.016326314499057873
2021-07-26,0.0073224099318885995
2021-07-27,0.035060886008566085
2021-07-28,0.023695202783686233
2021-07-29,0.010187540527660636
2021-07-30,0.009533535652049584
2021-08-02,0.01914647472395286
2021-08-03,0.02212380684892918
2021-08-04,0.008608924872761617
2021-08-05,0.008193072208250302
2021-08-06,0.006082416432165304
2021-08-09,0.0097319019944331
2021-08-10,0.05164065657800279
2021-08-11,0.007339992290912249
2021-08-12,0.0065458877291446685
2021-08-13,0.00811168595236627
2021-08-16,0.02276255111564557
2021-08-17,1.3587669696388844
2021-08-18,0.010210273472240634
2021-08-19,0.008818965591704524
2021-08-20,0.03428056086001989
2021-08-23,0.011603812608852286
2021-08-24,0.017361626051384804
2021-08-25,0.013517837688399599
2021-08-26,0.12495526614639352
2021-08-27,0.18404898930741692
2021-08-30,0.011583483138088178
2021-08-31,0.0065407815906160655
2021-09-01,0.012969862834314894
2021-09-02,0.00847204434076889
2021-09-03,0.0017603046656277516
2021-09-06,0.0073816692012984506
2021-09-07,0.006521084117650872
2021-09-08,0.005940637412662535
2021-09-09,0.020228789538923576
2021-09-10,0.006280770837274997
2021-09-13,0.008497445299614305
2021-09-14,0.004195110581903125
2021-09-15,0.007998011550386229
2021-09-16,0.005986976397534587
2021-09-17,0.011865130067860632
2021-09-22,0.006640825938267179
2021-09-23,0.061145752188763565
2021-09-24,0.010457338274711049
2021-09-27,0.0044665948741916955
2021-09-28,0.005766610591068241
2021-09-29,0.023583619631111157
2021-09-30,0.19637860118268913
2021-10-08,0.0011484607883458613
2021-10-11,0.1676638660595744
2021-10-12,0.015873960872028303
2021-10-13,0.0137584364476986
2021-10-14,0.006388848637028096
2021-10-15,0.028859485998422963
2021-10-18,0.010543515291454676
2021-10-19,0.06992231141396611
2021-10-20,0.011131920366864938
2021-10-21,0.1687446405440321
2021-10-22,0.19025134508886177
2021-10-25,0.18145688047070108
2021-10-26,0.0023848822830555214
2021-10-27,0.17670241001349238
2021-10-28,0.01729139696009499
2021-10-29,0.01910307553314023
2021-11-01,0.003807772881815469
2021-11-02,0.013958696994021351
2021-11-03,0.007791005242212372
2021-11-04,0.005787786169408379
2021-11-05,0.013023941758923754
2021-11-08,0.01784580269498999
2021-11-09,0.0070540239508351185
2021-11-10,0.014390014328214212
2021-11-11,0.014126374454189898
2021-11-12,0.03804216518454127
2021-11-15,0.021038756575512435
2021-11-16,0.005959995155890796
2021-11-17,0.0038802079020626157
2021-11-18,0.005054061043501437
2021-11-19,0.009213307497767817
2021-11-22,0.012477610330110765
2021-11-23,0.019380232885738532
2021-11-24,0.04309326539338297
2021-11-25,0.00483882443883412
2021-11-26,0.0014697788446881369
2021-11-29,0.03958971136161443
2021-11-30,0.03552286695635955
2021-12-01,0.003488281070278352
2021-12-02,0.005011398503991821
2021-12-03,0.025691403116633878
2021-12-06,0.02414434657582838
2021-12-07,0.038682604329279516
2021-12-08,0.008259396881663092
2021-12-09,0.0421606751556365
2021-12-10,0.020423044262652817
2021-12-13,0.0025462300360991966
2021-12-14,0.01119589763623572
2021-12-15,0.01866141788823794
2021-12-16,0.021919313816918334
2021-12-17,0.02359279793279362
2021-12-20,0.19287595641412195
2021-12-21,0.016443484076211535
2021-12-22,0.004729706165522558
2021-12-23,0.0017677758873845123
2021-12-24,0.016125639529336207
2021-12-27,0.0011165563626790824
2021-12-28,0.007863340287254529
2021-12-29,0.009006376283613123
2021-12-30,0.01413534014402781
2021-12-31,0.07795074941679969
2022-01-04,0.013843128711355818
2022-01-05,0.0056925483678233885
2022-01-06,0.014736695345950086
2022-01-07,0.01494530463597218
2022-01-10,0.17922294673945516
2022-01-11,0.009758516357837206
2022-01-12,0.006529396449889965
2022-01-13,0.018124881689966336
2022-01-14,0.16424231245727738
2022-01-17,0.048989005692914554
2022-01-18,0.004596077450942093
2022-01-19,0.06695944986050033
2022-01-20,0.008675476005997843
2022-01-21,0.032938059163977414
2022-01-24,0.03019474672125185
2022-01-25,0.07351187180226268
2022-01-26,0.21039408697259016
2022-01-27,0.3363543525086508
2022-01-28,0.07451842682873253
2022-02-07,0.01188805872815793
2022-02-08,0.04267150160737286
2022-02-09,0.004148947563662526
2022-02-10,0.012362501554949154
2022-02-11,0.0026606709792280636
2022-02-14,0.0891251753960943
2022-02-15,0.04595005170394552
2022-02-16,0.017878858690918355
2022-02-17,0.027089252330172238
2022-02-18,0.0072402772178100025
2022-02-21,0.0057593084315533186
2022-02-22,0.02410325041410201
2022-02-23,0.029086542155531317
2022-02-24,0.014207110106179408
2022-02-25,0.05556648252295649
2022-02-28,0.02423978659659335
2022-03-01,0.0033821980940100735
2022-03-02,0.01000395997357885
2022-03-03,0.01593651651567806
2022-03-04,0.0038085314864592865
2022-03-07,0.012348122742079339
2022-03-08,0.04375669009282506
2022-03-09,0.02130216648977435
2022-03-10,0.025141400518662774
2022-03-11,0.054669212592905414
2022-03-14,0.013610910827837545
2022-03-15,0.026136866927584754
2022-03-16,0.02716362890743032
2022-03-17,0.039752934905596844
2022-03-18,0.013070002911679472
2022-03-21,0.006276858609121104
2022-03-22,0.0024576861833290192
2022-03-23,0.004915669262043523
2022-03-24,0.10913777351820343
2022-03-25,0.0030913901182556686
2022-03-28,0.1907505746868172
2022-03-29,0.005186361670425903
2022-03-30,0.002594215867613471
2022-03-31,0.19589493747561848
2022-04-01,0.1878913021892064
2022-04-06,0.005826168250252284
2022-04-07,0.0026928988369910034
2022-04-08,0.004317126401092011
2022-04-11,0.007943703800424695
2022-04-12,0.018554463626375604
2022-04-13,0.006770954943884834
2022-04-14,0.1028544925498817
2022-04-15,0.11269540722831704
2022-04-18,0.007833561846323993
2022-04-19,0.010877700632975731
2022-04-20,0.10720818091201749
2022-04-21,0.017546086866176806
2022-04-22,0.007523974303719649
2022-04-25,0.014267926379827205
2022-04-26,0.03548064734836534
2022-04-27,0.008623983463936107
2022-04-28,0.012049142998618933
2022-04-29,0.001971981033798951
2022-05-05,0.010933916074675525
2022-05-06,0.005424650624803001
2022-05-09,0.009283823720716622
2022-05-10,0.0022483140558129944
2022-05-11,0.029201092166011505
2022-05-12,0.003669563069008369
2022-05-13,0.012150353656990218
2022-05-16,0.00820547408344104
2022-05-17,0.007360668787362964
2022-05-18,0.0036015450315295475
2022-05-19,0.009861527512171633
2022-05-20,0.00900283105224043
2022-05-23,0.08122398938619471
2022-05-24,0.0009108749581557378
2022-05-25,0.007528709928096337
2022-05-26,0.07697179467086446
2022-05-27,0.09925612345827618
2022-05-30,0.034017155896549765
2022-05-31,0.005813264353904921
2022-06-01,0.008144113746742104
2022-06-02,0.008277035956003195
2022-06-06,0.006050126195970406
2022-06-07,0.007091737737984619
2022-06-08,0.0020015104909875438
2022-06-09,0.005707022279407968
2022-06-10,0.0029234835077001087
2022-06-13,0.004004129448292967
2022-06-14,0.04494797084152488
2022-06-15,0.02735009301847946
2022-06-16,0.002681720439210257
2022-06-17,0.0029191416058102874
2022-06-20,0.004643186991912636
2022-06-21,0.00651038585214633
2022-06-22,0.0032300781382538987
2022-06-23,0.006513893868593874
2022-06-24,0.006778052129691656
2022-06-27,0.0076010638884864215
2022-06-28,0.03215661932957664
2022-06-29,0.005811857720545106
2022-06-30,0.006665365261879653
2022-07-01,0.0027372291330899565
2022-07-04,0.20514005185587678
2022-07-05,0.043710620260377205
2022-07-06,0.008618222571594742
2022-07-07,0.040225776583729805
2022-07-08,0.01093110631688449
2022-07-11,0.002812993040722793
2022-07-12,0.009410974291358145
2022-07-13,0.1750456270807616
2022-07-14,0.1784447402071819
2022-07-15,0.007235010967622971
2022-07-18,0.01786320004239303
2022-07-19,0.19571625880219906
2022-07-20,0.002562739047943737
2022-07-21,0.010006833887797398
2022-07-22,0.004650572453209472
2022-07-25,0.02633642082552419
2022-07-26,0.17010158139280124
2022-07-27,0.17295618557725437
2022-07-28,0.16966957632563262
2022-07-29,0.17073154036133933
2022-08-01,0.031441774317990834
2022-08-02,0.020410524603169392
2022-08-03,0.008044022739376391
2022-08-04,0.004666363240507624
2022-08-05,0.005977146387038765
2022-08-08,0.21545541201705268
2022-08-09,0.006005050192569934
2022-08-10,0.009181774246833974
2022-08-11,0.007441983215534482
2022-08-12,0.025142901066997358
2022-08-15,0.004756684424744348
2022-08-16,0.12328886337008177
2022-08-17,0.007577913129511681
2022-08-18,0.007838779364999233
2022-08-19,0.00968874250932077
2022-08-22,0.0030294410781973417
2022-08-23,0.005663973918718028
2022-08-24,0.01140692834569633
2022-08-25,0.01649069477645416
2022-08-26,0.007122463275304344
2022-08-29,0.006178314143568196
2022-08-30,0.030761216234337654
2022-08-31,0.003333447386738443
2022-09-01,0.2592534640793388
2022-09-02,0.24514179428496682
2022-09-05,0.010462606036068123
2022-09-06,0.23886586326606224
2022-09-07,0.002594323564953104
2022-09-08,0.011002196807716306
2022-09-09,0.00941630245662765
2022-09-13,0.01529052704396116
2022-09-14,0.012620405235202286
2022-09-15,0.012005051859226276
2022-09-16,0.007241428885782563
2022-09-19,0.016023852673613937
2022-09-20,0.22602593505169374
2022-09-21,0.23529244185559534
2022-09-22,0.0012833521989848995
2022-09-23,0.0037129088598985144
2022-09-26,0.014586699605040818
2022-09-27,0.059551588625309654
2022-09-28,0.017645565738474474
2022-09-29,0.00778126870268684
2022-09-30,0.01726138395807659
2022-10-10,0.010762588646935613
2022-10-11,0.2808067522275195
2022-10-12,0.29589880475483993
2022-10-13,0.017302165694733793
2022-10-14,0.004331635919768508
2022-10-17,0.03868942676355619
2022-10-18,0.00957425278165746
2022-10-19,0.011782219802325317
2022-10-20,0.005081634211890951
2022-10-21,0.3291920000281532
2022-10-24,0.0012185172364987985
2022-10-25,0.05742425755299061
2022-10-26,0.004494161808809894
2022-10-27,0.004075592649476774
2022-10-28,0.0029257081677653077
2022-10-31,0.015969080434320746
2022-11-01,0.3068327184132148
2022-11-02,0.03004348830636324
2022-11-03,0.009893503884431828
2022-11-04,0.0032422567592488016
2022-11-07,0.013635362275225937
2022-11-08,0.021030046577240433
2022-11-09,0.0016212849918671758
2022-11-10,0.12517428344864448
2022-11-11,0.00742626370783174
2022-11-14,0.028034803468501783
2022-11-15,0.049249605704611205
2022-11-16,0.0039201536067043005
2022-11-17,0.011198348292388943
2022-11-18,0.019576863029618738
2022-11-21,0.000984007271060395
2022-11-22,0.03305073006762783
2022-11-23,0.00170560575409575
2022-11-24,0.02451089993000348
2022-11-25,0.009988308856865177
2022-11-28,0.028583078066993048
2022-11-29,0.018233387722100015
2022-11-30,0.03739336938314777
2022-12-01,0.004750232237007337
2022-12-02,0.009043911032644764
2022-12-05,0.005533535544958189
2022-12-06,0.029303219128244323
2022-12-07,0.021196274577699847
2022-12-08,0.004645567131463697
2022-12-09,0.02123150567460711
2022-12-12,0.0011744417727966236
2022-12-13,0.004470793905334884
2022-12-14,0.031388095303732745
2022-12-15,0.023373963624300186
2022-12-16,0.013650673684550176
2022-12-19,0.010800766925009177
2022-12-20,0.008792192164531185
2022-12-21,0.010931377135481285
2022-12-22,0.01741301650893494
2022-12-23,0.004121301581446302
2022-12-26,0.01793449658197737
2022-12-27,0.004494868458110111
2022-12-28,0.006846302355789778
2022-12-29,0.020057530203143104
2022-12-30,0.0051809020564965585
2023-01-03,0.014432067447612724
2023-01-04,0.0021261720786324434
2023-01-05,0.02225928845333689
2023-01-06,0.015309623208097672
2023-01-09,0.03377110177934688
2023-01-10,0.028131516566923746
2023-01-11,0.0029983544202008966
2023-01-12,0.009559866363672398
2023-01-13,0.0036602304406266675
2023-01-16,0.01190889333563426
2023-01-17,0.007909335074753804
2023-01-18,0.0032991587178247475
2023-01-19,0.006859064743579793
2023-01-20,0.008775313087547788
2023-01-30,0.009141055135646878
2023-01-31,0.031210743473287797
2023-02-01,0.02919236756645089
2023-02-02,0.006953067263308084
2023-02-03,0.01055770693225401
2023-02-06,0.04447384633349491
2023-02-07,0.029264515955582632
2023-02-08,0.0004291147487342564
2023-02-09,0.005956193663898164
2023-02-10,0.010260390603883118
2023-02-13,0.009447874660150582
2023-02-14,0.011656188811666045
2023-02-15,0.0022724686872543157
